time,open,high,low,close,volume
2020-10-08 09:37,161.825,161.85,161.82,161.83,820
2020-10-08 09:38,161.85,161.89,161.845,161.87,4215
2020-10-08 09:39,161.87,161.879,161.8479,161.8716,2774
2020-10-08 09:40,161.86,161.86,161.83,161.83,4208
2020-10-08 09:41,161.855,161.89,161.855,161.88,7221
2020-10-08 09:42,161.89,161.89,161.8616,161.865,6269
2020-10-08 09:43,161.87,161.97,161.87,161.97,5900
2020-10-08 09:44,161.9661,161.9844,161.89,161.93,6324
2020-10-08 09:45,161.92,161.95,161.91,161.945,3607
2020-10-08 09:46,161.96,162.015,161.94,162.015,7320
2020-10-08 09:47,162.025,162.08,162.0045,162.08,5820
2020-10-08 09:48,162.06,162.07,161.9,161.9,5911
2020-10-08 09:49,161.8425,161.89,161.8,161.86,4733
2020-10-08 09:50,161.855,161.855,161.8,161.81,2529
2020-10-08 09:51,161.77,161.91,161.77,161.8989,6562
2020-10-08 09:52,161.91,161.91,161.88,161.88,2467
2020-10-08 09:53,161.885,161.9,161.8467,161.86,5368
2020-10-08 09:54,161.8674,161.92,161.865,161.915,2162
2020-10-08 09:55,161.91,161.94,161.91,161.9386,1574
2020-10-08 09:56,161.95,161.97,161.93,161.93,2778
2020-10-08 09:57,161.96,161.99,161.89,161.93,4772
2020-10-08 09:58,161.95,161.97,161.945,161.955,2320
2020-10-08 09:59,161.97,162.03,161.97,161.98,3673
2020-10-08 10:00,162,162.01,161.94,161.94,1238
2020-10-08 10:01,161.9298,161.97,161.9298,161.97,3539
2020-10-08 10:02,161.955,162.05,161.955,162.05,2398
2020-10-08 10:03,162.05,162.05,162.02,162.02,3874
2020-10-08 10:04,162.01,162.01,161.95,161.9895,3194
2020-10-08 10:05,161.95,161.99,161.93,161.99,2036
2020-10-08 10:06,161.999,162.0299,161.999,162.0299,1069
2020-10-08 10:07,162.015,162.08,162.015,162.045,3963
2020-10-08 10:08,162.055,162.071,162.055,162.071,713
2020-10-08 10:09,162.065,162.1651,162.065,162.1651,6620
2020-10-08 10:10,162.1787,162.2465,162.15,162.2465,2533
2020-10-08 10:11,162.225,162.255,162.22,162.25,5286
2020-10-08 10:12,162.23,162.25,162.13,162.14,4049
2020-10-08 10:13,162.1568,162.1568,162.12,162.12,3618
2020-10-08 10:14,162.115,162.13,162.07,162.08,2657
2020-10-08 10:15,162.07,162.08,162.035,162.08,2737
2020-10-08 10:16,162.07,162.07,162.04,162.07,3101
2020-10-08 10:17,162.05,162.11,162.04,162.11,3298
2020-10-08 10:18,162.125,162.165,162.09,162.165,3407
2020-10-08 10:19,162.16,162.17,162.16,162.165,1749
2020-10-08 10:20,162.16,162.2089,162.155,162.1617,4274
2020-10-08 10:21,162.13,162.164,162.125,162.164,2110
2020-10-08 10:22,162.16,162.16,162.05,162.07,4195
2020-10-08 10:23,162.0534,162.105,162.0534,162.08,3034
2020-10-08 10:24,162.0815,162.09,162,162.03,3357
2020-10-08 10:25,162.04,162.13,162.04,162.12,1919
2020-10-08 10:26,162.12,162.165,162.06,162.105,3972
2020-10-08 10:27,162.08,162.1501,162.08,162.15,3151
2020-10-08 10:28,162.115,162.18,162.115,162.18,1180
2020-10-08 10:29,162.15,162.15,162.09,162.09,2641
2020-10-08 10:30,162.085,162.17,162.06,162.17,2978
2020-10-08 10:31,162.135,162.1944,162.11,162.11,5094
2020-10-08 10:32,162.14,162.18,162.14,162.16,3158
2020-10-08 10:33,162.17,162.17,162.1,162.1,2112
2020-10-08 10:34,162.1,162.12,162.04,162.04,3078
2020-10-08 10:35,162.04,162.1266,162.0208,162.1266,4218
2020-10-08 10:36,162.13,162.15,162.1129,162.135,522
2020-10-08 10:37,162.135,162.135,162.08,162.08,3138
2020-10-08 10:38,162.1,162.17,162.08,162.14,5401
2020-10-08 10:39,162.18,162.18,162.08,162.08,3997
2020-10-08 10:40,162.09,162.09,162.03,162.03,2924
2020-10-08 10:41,162.035,162.05,161.99,162.01,4928
2020-10-08 10:42,162,162.0444,161.9779,162,3757
2020-10-08 10:43,161.98,161.98,161.9,161.92,4454
2020-10-08 10:44,161.93,161.95,161.9001,161.9077,4299
2020-10-08 10:45,161.9,161.92,161.86,161.91,4838
2020-10-08 10:46,161.918,161.96,161.88,161.88,3500
2020-10-08 10:47,161.865,161.865,161.81,161.81,3680
2020-10-08 10:48,161.81,161.93,161.765,161.93,4130
2020-10-08 10:49,161.945,161.945,161.9442,161.9442,730
2020-10-08 10:50,161.955,162.11,161.955,162.11,4055
2020-10-08 10:51,162.07,162.09,162.05,162.08,2172
2020-10-08 10:52,162.085,162.11,162.085,162.11,1219
2020-10-08 10:53,162.14,162.15,162.12,162.15,681
2020-10-08 10:54,162.11,162.11,162.02,162.06,3478
2020-10-08 10:55,162.03,162.06,161.98,162.06,1683
2020-10-08 10:56,162.075,162.12,162.075,162.115,1606
2020-10-08 10:57,162.115,162.115,162.08,162.1116,2161
2020-10-08 10:58,162.095,162.095,162.01,162.0709,3070
2020-10-08 10:59,162.03,162.03,162.01,162.01,1597
2020-10-08 11:00,162,162,161.88,161.891,10964
2020-10-08 11:01,161.915,161.95,161.88,161.88,3397
2020-10-08 11:02,161.9,161.975,161.88,161.975,2878
2020-10-08 11:03,161.975,161.975,161.94,161.955,2172
2020-10-08 11:04,161.9455,161.98,161.9455,161.96,921
2020-10-08 11:05,161.96,161.99,161.95,161.97,4774
2020-10-08 11:06,161.985,162.08,161.985,162.04,2210
2020-10-08 11:07,162.02,162.1,162.02,162.1,1990
2020-10-08 11:08,162.12,162.13,162.12,162.13,590
2020-10-08 11:09,162.125,162.1799,162.125,162.14,4828
2020-10-08 11:10,162.165,162.24,162.165,162.2326,2973
2020-10-08 11:11,162.24,162.24,162.1625,162.165,2662
2020-10-08 11:12,162.1745,162.18,162.16,162.18,3937
2020-10-08 11:13,162.21,162.21,162.135,162.135,6149
2020-10-08 11:14,162.13,162.14,162.11,162.12,2045
2020-10-08 11:15,162.12,162.15,162.12,162.15,2068
2020-10-08 11:16,162.18,162.18,162.12,162.13,4812
2020-10-08 11:17,162.14,162.145,162.12,162.12,1612
2020-10-08 11:18,162.09,162.09,162.03,162.07,3258
2020-10-08 11:19,162.07,162.09,162.07,162.09,1479
2020-10-08 11:20,162.1,162.13,162.1,162.11,4022
2020-10-08 11:21,162.105,162.195,162.105,162.195,3948
2020-10-08 11:22,162.21,162.24,162.19,162.19,7193
2020-10-08 11:23,162.186,162.19,162.15,162.1665,1738
2020-10-08 11:24,162.17,162.19,162.16,162.16,1663
2020-10-08 11:25,162.14,162.14,162.08,162.11,4391
2020-10-08 11:26,162.08,162.12,162.08,162.12,992
2020-10-08 11:27,162.175,162.175,162.13,162.145,2049
2020-10-08 11:28,162.14,162.18,162.11,162.16,10668
2020-10-08 11:29,162.185,162.2,162.185,162.2,1542
2020-10-08 11:30,162.21,162.2331,162.18,162.2331,1625
2020-10-08 11:31,162.22,162.24,162.17,162.24,6463
2020-10-08 11:32,162.27,162.29,162.25,162.2501,4620
2020-10-08 11:33,162.275,162.275,162.25,162.265,2483
2020-10-08 11:34,162.3,162.36,162.24,162.24,9043
2020-10-08 11:35,162.2,162.21,162.125,162.19,3199
2020-10-08 11:36,162.2,162.225,162.19,162.19,3571
2020-10-08 11:37,162.2,162.21,162.17,162.17,2918
2020-10-08 11:38,162.18,162.26,162.17,162.26,4468
2020-10-08 11:39,162.28,162.31,162.26,162.29,3278
2020-10-08 11:40,162.25,162.25,162.21,162.215,1972
2020-10-08 11:41,162.22,162.235,162.21,162.235,1805
2020-10-08 11:42,162.215,162.23,162.18,162.22,3208
2020-10-08 11:43,162.25,162.25,162.22,162.22,3070
2020-10-08 11:44,162.226,162.25,162.2,162.24,2995
2020-10-08 11:45,162.235,162.325,162.235,162.325,2814
2020-10-08 11:46,162.345,162.36,162.316,162.33,2854
2020-10-08 11:47,162.33,162.33,162.26,162.26,5384
2020-10-08 11:48,162.235,162.26,162.2,162.2,3357
2020-10-08 11:49,162.18,162.22,162.16,162.22,4027
2020-10-08 11:50,162.19,162.19,162.15,162.175,1278
2020-10-08 11:51,162.16,162.2219,162.16,162.2,2803
2020-10-08 11:52,162.195,162.225,162.18,162.1873,2854
2020-10-08 11:53,162.18,162.2025,162.11,162.11,5281
2020-10-08 11:54,162.095,162.12,162.07,162.12,2436
2020-10-08 11:55,162.105,162.17,162.09,162.125,2758
2020-10-08 11:56,162.135,162.2,162.132,162.2,2608
2020-10-08 11:57,162.16,162.18,162.1,162.146,2939
2020-10-08 11:58,162.16,162.17,162.08,162.105,5615
2020-10-08 11:59,162.105,162.16,162.105,162.145,2981
2020-10-08 12:00,162.13,162.17,162.12,162.13,3891
2020-10-08 12:01,162.09,162.09,161.94,161.96,5284
2020-10-08 12:02,161.96,162.02,161.9301,162.02,4659
2020-10-08 12:03,161.99,162.06,161.99,162.06,2910
2020-10-08 12:04,162.07,162.08,162.02,162.02,3351
2020-10-08 12:05,162.035,162.035,161.98,162.03,3993
2020-10-08 12:06,162.05,162.06,162.01,162.02,3395
2020-10-08 12:07,162.02,162.08,162.02,162.05,3660
2020-10-08 12:08,162.04,162.045,162,162.045,3427
2020-10-08 12:09,162.05,162.07,162.0116,162.07,3762
2020-10-08 12:10,162.045,162.09,162.045,162.08,2812
2020-10-08 12:11,162.06,162.14,162.05,162.135,3833
2020-10-08 12:12,162.135,162.15,162.095,162.15,3672
2020-10-08 12:13,162.14,162.16,162.0766,162.0766,3030
2020-10-08 12:14,162.08,162.08,162.02,162.02,3757
2020-10-08 12:15,162,162.01,161.95,161.96,5890
2020-10-08 12:16,161.956,161.98,161.81,161.83,15057
2020-10-08 12:17,161.84,161.91,161.78,161.91,8418
2020-10-08 12:18,161.92,161.92,161.845,161.895,5323
2020-10-08 12:19,161.895,161.96,161.8616,161.93,3657
2020-10-08 12:20,161.93,161.94,161.87,161.9,4967
2020-10-08 12:21,161.875,161.99,161.875,161.99,4713
2020-10-08 12:22,161.97,161.995,161.92,161.94,3944
2020-10-08 12:23,161.9423,162,161.94,161.985,3085
2020-10-08 12:24,161.97,162,161.92,161.95,4601
2020-10-08 12:25,161.9553,162.0087,161.92,162.0087,4993
2020-10-08 12:26,161.98,162.01,161.97,162.01,3897
2020-10-08 12:27,162.02,162.07,161.98,162.07,4629
2020-10-08 12:28,162.055,162.055,161.9767,161.9767,4907
2020-10-08 12:29,161.97,161.985,161.93,161.95,8412
2020-10-08 12:30,161.96,162.05,161.96,162.05,5643
2020-10-08 12:31,162.03,162.09,161.985,162.08,5057
2020-10-08 12:32,162.0991,162.0991,162.045,162.05,4236
2020-10-08 12:33,162.057,162.11,162.054,162.08,6338
2020-10-08 12:34,162.095,162.115,162.07,162.07,5071
2020-10-08 12:35,162.08,162.1,162.015,162.02,5954
2020-10-08 12:36,162,162.08,162,162.035,5899
2020-10-08 12:37,162.02,162.08,161.99,161.99,6348
2020-10-08 12:38,161.99,162.01,161.965,161.965,6533
2020-10-08 12:39,161.965,161.985,161.94,161.95,6167
2020-10-08 12:40,161.945,161.975,161.93,161.96,11591
2020-10-08 12:41,161.945,162.02,161.945,162,5591
2020-10-08 12:42,161.99,162.045,161.99,162.03,6177
2020-10-08 12:43,162.07,162.125,162.07,162.08,6506
2020-10-08 12:44,162.08,162.08,162,162.005,12905
2020-10-08 12:45,162.02,162.05,161.99,162.04,9385
2020-10-08 12:46,162.05,162.055,162.01,162.055,8944
2020-10-08 12:47,162.04,162.04,161.94,161.96,11435
2020-10-08 12:48,161.97,162.05,161.93,161.99,13143
2020-10-08 12:49,161.99,162.08,161.99,162.08,10917
2020-10-08 12:50,162.06,162.2,162.045,162.1865,10930
2020-10-08 12:51,162.17,162.23,162.12,162.17,14782
2020-10-08 12:52,162.165,162.19,162.135,162.15,9571
2020-10-08 12:53,162.17,162.21,162.06,162.09,11954
2020-10-08 12:54,162.09,162.21,162.08,162.175,11832
2020-10-08 12:55,162.17,162.17,161.95,162.025,24688
2020-10-08 12:56,162.01,162.025,161.905,161.92,21907
2020-10-08 12:57,161.92,161.94,161.856,161.91,19686
2020-10-08 12:58,161.92,161.92,161.8,161.81,23716
2020-10-08 12:59,161.81,161.92,161.78,161.86,51631
2020-10-09 06:30,162.2,162.49,162.1,162.2917,71315
2020-10-09 06:31,162.37,162.37,162.27,162.27,5484
2020-10-09 06:32,162.44,162.95,162.44,162.95,7776
2020-10-09 06:33,162.94,163,162.6915,162.8448,7337
2020-10-09 06:34,162.88,163.35,162.87,163.31,11518
2020-10-09 06:35,163.37,163.51,163.23,163.38,16466
2020-10-09 06:36,163.5,163.5,162.85,162.85,8197
2020-10-09 06:37,162.85,163,162.6,162.6853,7655
2020-10-09 06:38,162.64,163,162.62,162.78,5435
2020-10-09 06:39,162.87,163.03,162.8,163.03,4216
2020-10-09 06:40,162.985,163.08,162.94,163.03,2856
2020-10-09 06:41,162.948,163.02,162.86,162.962,4963
2020-10-09 06:42,162.85,163.06,162.85,163.04,2835
2020-10-09 06:43,163.005,163.09,162.98,162.98,3771
2020-10-09 06:44,163.04,163.04,162.7801,162.82,6123
2020-10-09 06:45,162.82,163.02,162.82,162.89,2888
2020-10-09 06:46,162.885,162.91,162.7034,162.85,4666
2020-10-09 06:47,162.895,162.9602,162.895,162.9602,2699
2020-10-09 06:48,162.93,163.11,162.85,162.885,6788
2020-10-09 06:49,162.65,162.9,162.65,162.86,2719
2020-10-09 06:50,162.88,162.97,162.7983,162.97,4591
2020-10-09 06:51,162.946,163.05,162.93,163.02,3065
2020-10-09 06:52,162.95,163.54,162.95,163.54,18822
2020-10-09 06:53,163.53,163.53,163.21,163.2999,6239
2020-10-09 06:54,163.3,163.3634,163.2,163.26,3810
2020-10-09 06:55,163.26,163.26,163.04,163.13,4216
2020-10-09 06:56,163.16,163.16,163.05,163.06,2185
2020-10-09 06:57,163.11,163.11,163.01,163.01,3358
2020-10-09 06:58,162.96,162.96,162.73,162.745,4154
2020-10-09 06:59,162.8,162.94,162.8,162.935,4172
2020-10-09 07:00,162.96,163.05,162.78,162.78,3689
2020-10-09 07:01,162.75,162.9399,162.715,162.78,4195
2020-10-09 07:02,162.8037,162.8272,162.665,162.71,3276
2020-10-09 07:03,162.76,162.98,162.76,162.93,4907
2020-10-09 07:04,162.95,162.98,162.9,162.95,3869
2020-10-09 07:05,162.99,163.0599,162.9735,163.005,4370
2020-10-09 07:06,163.03,163.17,163.015,163.09,7662
2020-10-09 07:07,163.13,163.25,163.13,163.24,5490
2020-10-09 07:08,163.1985,163.5,163.195,163.5,11980
2020-10-09 07:09,163.54,163.6,163.39,163.49,13150
2020-10-09 07:10,163.52,163.57,163.47,163.49,4038
2020-10-09 07:11,163.44,163.44,163.2901,163.42,5543
2020-10-09 07:12,163.44,163.595,163.38,163.53,9727
2020-10-09 07:13,163.56,163.57,163.48,163.515,2278
2020-10-09 07:14,163.59,163.7,163.55,163.665,7690
2020-10-09 07:15,163.64,163.8,163.59,163.72,6916
2020-10-09 07:16,163.79,164.07,163.79,163.95,68949
2020-10-09 07:17,163.95,164.02,163.91,163.95,9463
2020-10-09 07:18,163.9145,164.12,163.88,164.12,9029
2020-10-09 07:19,164.15,164.24,164.095,164.205,11159
2020-10-09 07:20,164.17,164.28,164.165,164.18,5185
2020-10-09 07:21,164.18,164.22,164.14,164.175,2062
2020-10-09 07:22,164.175,164.175,163.8,163.87,14022
2020-10-09 07:23,163.87,164,163.84,164,3582
2020-10-09 07:24,163.955,164.06,163.93,164.031,9550
2020-10-09 07:25,164.0507,164.08,163.86,163.875,12066
2020-10-09 07:26,163.84,163.99,163.8,163.92,7269
2020-10-09 07:27,163.94,163.96,163.85,163.92,6223
2020-10-09 07:28,163.93,164.07,163.92,164.03,4122
2020-10-09 07:29,164.0167,164.0461,163.97,163.97,5951
2020-10-09 07:30,163.9601,164.08,163.9601,164.08,4721
2020-10-09 07:31,164.06,164.21,164.025,164.1301,3790
2020-10-09 07:32,164.19,164.22,164.12,164.15,10971
2020-10-09 07:33,164.15,164.24,164.125,164.21,3897
2020-10-09 07:34,164.24,164.2699,164.13,164.16,4813
2020-10-09 07:35,164.13,164.155,164.01,164.0799,6256
2020-10-09 07:36,164.04,164.0999,163.95,164.07,6797
2020-10-09 07:37,164.08,164.2,164.05,164.2,3083
2020-10-09 07:38,164.185,164.3,164.17,164.285,6318
2020-10-09 07:39,164.285,164.31,164.175,164.175,4276
2020-10-09 07:40,164.175,164.175,163.92,163.92,5351
2020-10-09 07:41,163.85,163.85,163.72,163.72,4606
2020-10-09 07:42,163.71,163.87,163.71,163.87,3646
2020-10-09 07:43,163.87,163.91,163.855,163.855,2908
2020-10-09 07:44,163.88,164.01,163.88,163.89,7902
2020-10-09 07:45,163.87,163.94,163.84,163.94,2912
2020-10-09 07:46,163.97,164.07,163.9,163.9,14346
2020-10-09 07:47,163.93,163.98,163.81,163.81,9470
2020-10-09 07:48,163.83,163.83,163.68,163.73,3710
2020-10-09 07:49,163.71,163.74,163.57,163.57,7647
2020-10-09 07:50,163.58,163.72,163.58,163.645,8523
2020-10-09 07:51,163.61,163.7999,163.61,163.7999,6061
2020-10-09 07:52,163.77,163.77,163.68,163.7699,3473
2020-10-09 07:53,163.77,163.95,163.76,163.9,5853
2020-10-09 07:54,163.95,164.01,163.94,163.955,6730
2020-10-09 07:55,163.93,163.96,163.81,163.95,2983
2020-10-09 07:56,163.86,163.97,163.86,163.94,1832
2020-10-09 07:57,164.0299,164.1599,164.02,164.1599,5134
2020-10-09 07:58,164.095,164.11,163.94,163.96,12572
2020-10-09 07:59,163.95,163.97,163.83,163.85,4239
2020-10-09 08:00,163.8558,164.02,163.84,164.02,5439
2020-10-09 08:01,163.97,164.025,163.935,164,6240
2020-10-09 08:02,163.99,164.0103,163.985,163.985,491
2020-10-09 08:03,163.95,163.975,163.87,163.91,2986
2020-10-09 08:04,163.84,163.88,163.82,163.82,2335
2020-10-09 08:05,163.855,163.88,163.8,163.87,7366
2020-10-09 08:06,163.8,163.891,163.8,163.875,5332
2020-10-09 08:07,163.83,163.83,163.72,163.72,8886
2020-10-09 08:08,163.66,163.71,163.615,163.68,5808
2020-10-09 08:09,163.65,163.66,163.55,163.57,4443
2020-10-09 08:10,163.55,163.65,163.55,163.645,4265
2020-10-09 08:11,163.6,163.7099,163.6,163.67,1694
2020-10-09 08:12,163.67,163.73,163.67,163.72,4933
2020-10-09 08:13,163.71,163.71,163.645,163.645,2117
2020-10-09 08:14,163.625,163.68,163.58,163.58,2092
2020-10-09 08:15,163.57,163.59,163.551,163.551,518
2020-10-09 08:16,163.595,163.595,163.52,163.5525,1596
2020-10-09 08:17,163.53,163.56,163.35,163.37,8155
2020-10-09 08:18,163.37,163.39,163.31,163.3408,9988
2020-10-09 08:19,163.37,163.43,163.37,163.425,1966
2020-10-09 08:20,163.44,163.47,163.44,163.46,3324
2020-10-09 08:21,163.49,163.56,163.49,163.52,3797
2020-10-09 08:22,163.51,163.51,163.4,163.4,3076
2020-10-09 08:23,163.41,163.41,163.32,163.34,2020
2020-10-09 08:24,163.3368,163.35,163.31,163.31,1910
2020-10-09 08:25,163.35,163.43,163.35,163.4,3045
2020-10-09 08:26,163.43,163.43,163.34,163.38,2890
2020-10-09 08:27,163.36,163.44,163.36,163.44,1379
2020-10-09 08:28,163.4191,163.4601,163.4191,163.42,1668
2020-10-09 08:29,163.425,163.47,163.3936,163.47,2093
2020-10-09 08:30,163.434,163.47,163.3709,163.4314,2253
2020-10-09 08:31,163.4,163.47,163.39,163.4682,2715
2020-10-09 08:32,163.46,163.48,163.44,163.4648,3073
2020-10-09 08:33,163.49,163.51,163.485,163.51,3569
2020-10-09 08:34,163.52,163.63,163.515,163.63,7898
2020-10-09 08:35,163.63,163.63,163.54,163.545,3420
2020-10-09 08:36,163.5498,163.57,163.539,163.562,1347
2020-10-09 08:37,163.57,163.635,163.57,163.58,3432
2020-10-09 08:38,163.58,163.66,163.55,163.55,9031
2020-10-09 08:39,163.535,163.57,163.5,163.53,3753
2020-10-09 08:40,163.49,163.515,163.45,163.451,3598
2020-10-09 08:41,163.47,163.47,163.4,163.42,3040
2020-10-09 08:42,163.47,163.5,163.45,163.4515,4979
2020-10-09 08:43,163.45,163.552,163.42,163.49,5737
2020-10-09 08:44,163.49,163.71,163.49,163.62,12911
2020-10-09 08:45,163.65,163.65,163.57,163.5909,3803
2020-10-09 08:46,163.56,163.74,163.56,163.728,3811
2020-10-09 08:47,163.75,163.815,163.68,163.71,4890
2020-10-09 08:48,163.74,163.7428,163.69,163.7,3958
2020-10-09 08:49,163.69,163.76,163.66,163.7462,7093
2020-10-09 08:50,163.745,163.84,163.72,163.7769,12735
2020-10-09 08:51,163.75,163.78,163.7,163.735,2940
2020-10-09 08:52,163.71,163.73,163.56,163.721,4700
2020-10-09 08:53,163.69,163.93,163.685,163.875,2682
2020-10-09 08:54,163.87,163.885,163.84,163.8516,3628
2020-10-09 08:55,163.84,163.89,163.78,163.86,2808
2020-10-09 08:56,163.82,163.825,163.75,163.75,3336
2020-10-09 08:57,163.75,163.9,163.75,163.865,4877
2020-10-09 08:58,163.89,163.95,163.85,163.905,4121
2020-10-09 08:59,163.898,163.905,163.78,163.845,10757
2020-10-09 09:00,163.83,163.9132,163.83,163.89,4756
2020-10-09 09:01,163.86,164,163.79,163.98,12650
2020-10-09 09:02,163.96,163.975,163.9,163.93,4707
2020-10-09 09:03,163.9,163.97,163.87,163.89,6743
2020-10-09 09:04,163.89,164.06,163.88,163.93,13938
2020-10-09 09:05,163.9288,163.96,163.86,163.895,4075
2020-10-09 09:06,163.865,163.865,163.7901,163.84,3426
2020-10-09 09:07,163.88,163.98,163.87,163.97,3508
2020-10-09 09:08,163.965,164.055,163.93,164.03,5931
2020-10-09 09:09,164.03,164.05,163.97,163.99,4358
2020-10-09 09:10,163.995,164.0291,163.9588,163.985,2178
2020-10-09 09:11,163.96,164.01,163.94,163.94,6364
2020-10-09 09:12,163.94,163.99,163.88,163.88,3978
2020-10-09 09:13,163.88,163.91,163.83,163.83,4300
2020-10-09 09:14,163.83,163.875,163.83,163.87,1198
2020-10-09 09:15,163.91,164.02,163.89,164.02,1887
2020-10-09 09:16,164.01,164.07,163.99,164.07,4291
2020-10-09 09:17,164.0299,164.04,163.97,164.01,2865
2020-10-09 09:18,164.015,164.015,164.015,164.015,1420
2020-10-09 09:19,163.96,163.99,163.94,163.976,2961
2020-10-09 09:20,163.97,163.98,163.94,163.95,3368
2020-10-09 09:21,163.95,163.98,163.92,163.96,2910
2020-10-09 09:22,163.95,163.9553,163.92,163.95,2094
2020-10-09 09:23,163.93,164.03,163.93,164.02,2292
2020-10-09 09:24,163.985,164.03,163.97,164.01,2120
2020-10-09 09:25,164.03,164.05,164.025,164.0403,1268
2020-10-09 09:26,164.02,164.05,163.94,163.94,3832
2020-10-09 09:27,163.94,163.99,163.78,163.84,16164
2020-10-09 09:28,163.84,163.87,163.795,163.83,3854
2020-10-09 09:29,163.87,163.87,163.825,163.8546,1777
2020-10-09 09:30,163.85,163.93,163.85,163.93,3877
2020-10-09 09:31,163.92,163.99,163.889,163.99,5416
2020-10-09 09:32,163.98,164.02,163.94,164.01,3637
2020-10-09 09:33,164.035,164.14,164.02,164.11,3302
2020-10-09 09:34,164.14,164.16,164.075,164.075,4738
2020-10-09 09:35,164.05,164.06,164,164.01,1274
2020-10-09 09:36,164.03,164.13,164.03,164.09,6312
2020-10-09 09:37,164.08,164.3,164.08,164.24,7890
2020-10-09 09:38,164.27,164.39,164.2457,164.28,9624
2020-10-09 09:39,164.285,164.32,164.25,164.29,2131
2020-10-09 09:40,164.25,164.28,164.24,164.28,4108
2020-10-09 09:41,164.26,164.28,164.2376,164.26,5785
2020-10-09 09:42,164.275,164.31,164.25,164.28,4952
2020-10-09 09:43,164.24,164.3,164.2,164.3,6441
2020-10-09 09:44,164.31,164.38,164.31,164.38,3163
2020-10-09 09:45,164.3419,164.51,164.3419,164.51,11208
2020-10-09 09:46,164.49,164.6,164.49,164.6,7388
2020-10-09 09:47,164.5923,164.72,164.5,164.703,81359
2020-10-09 09:48,164.67,164.75,164.6001,164.6001,6717
2020-10-09 09:49,164.61,164.68,164.57,164.67,3495
2020-10-09 09:50,164.7,164.7,164.581,164.631,2573
2020-10-09 09:51,164.46,164.5299,164.43,164.455,2070
2020-10-09 09:52,164.43,164.5535,164.43,164.52,4199
2020-10-09 09:53,164.51,164.545,164.51,164.52,1984
2020-10-09 09:54,164.53,164.55,164.48,164.5,2747
2020-10-09 09:55,164.5417,164.55,164.49,164.5,4033
2020-10-09 09:56,164.4883,164.5,164.47,164.5,2216
2020-10-09 09:57,164.49,164.5,164.4601,164.49,1789
2020-10-09 09:58,164.5347,164.5347,164.46,164.46,1891
2020-10-09 09:59,164.44,164.44,164.37,164.4,3285
2020-10-09 10:00,164.38,164.435,164.38,164.41,4737
2020-10-09 10:01,164.37,164.37,164.285,164.285,1144
2020-10-09 10:02,164.305,164.43,164.29,164.43,2811
2020-10-09 10:03,164.47,164.51,164.43,164.44,2445
2020-10-09 10:04,164.41,164.46,164.3816,164.46,1641
2020-10-09 10:05,164.425,164.54,164.425,164.54,4087
2020-10-09 10:06,164.5,164.51,164.48,164.485,3209
2020-10-09 10:07,164.46,164.51,164.46,164.51,2443
2020-10-09 10:08,164.51,164.556,164.51,164.556,3006
2020-10-09 10:09,164.54,164.68,164.52,164.6378,7010
2020-10-09 10:10,164.655,164.72,164.645,164.715,3702
2020-10-09 10:11,164.72,164.72,164.67,164.695,3809
2020-10-09 10:12,164.71,164.8,164.69,164.8,4769
