time,open,high,low,close,volume
2020-10-19 06:56,166.155,166.36,166.1001,166.36,2740
2020-10-19 06:57,166.395,166.46,166.39,166.43,3430
2020-10-19 06:58,166.4,166.4799,166.34,166.4799,3330
2020-10-19 06:59,166.435,166.535,166.39,166.39,6985
2020-10-19 07:00,166.37,166.4,166.14,166.28,6010
2020-10-19 07:01,166.2753,166.34,166.21,166.21,4052
2020-10-19 07:02,166.185,166.185,166.0564,166.1225,3710
2020-10-19 07:03,166.12,166.2,166.09,166.16,18727
2020-10-19 07:04,166.2111,166.3,166.2111,166.2593,2755
2020-10-19 07:05,166.265,166.33,166.21,166.33,4415
2020-10-19 07:06,166.36,166.48,166.36,166.3942,7418
2020-10-19 07:07,166.37,166.4,166.21,166.325,3447
2020-10-19 07:08,166.335,166.37,166.2,166.21,6873
2020-10-19 07:09,166.18,166.18,165.94,166,6621
2020-10-19 07:10,165.98,166.08,165.93,166.07,5323
2020-10-19 07:11,166.05,166.22,165.91,166.22,12727
2020-10-19 07:12,166.2529,166.352,166.24,166.25,5712
2020-10-19 07:13,166.31,166.36,166.26,166.36,2539
2020-10-19 07:14,166.4,166.49,166.3622,166.455,7073
2020-10-19 07:15,166.42,166.55,166.39,166.525,4642
2020-10-19 07:16,166.52,166.62,166.42,166.4592,11055
2020-10-19 07:17,166.475,166.58,166.46,166.58,4439
2020-10-19 07:18,166.6,166.7199,166.6,166.7199,5479
2020-10-19 07:19,166.658,166.73,166.59,166.73,4164
2020-10-19 07:20,166.72,166.75,166.6417,166.65,6725
2020-10-19 07:21,166.655,166.68,166.61,166.67,3414
2020-10-19 07:22,166.67,166.77,166.67,166.72,4010
2020-10-19 07:23,166.74,166.74,166.62,166.664,4200
2020-10-19 07:24,166.65,166.67,166.52,166.555,4413
2020-10-19 07:25,166.52,166.59,166.51,166.55,2844
2020-10-19 07:26,166.57,166.665,166.57,166.665,2888
2020-10-19 07:27,166.65,166.66,166.4932,166.61,4702
2020-10-19 07:28,166.61,166.72,166.61,166.72,2295
2020-10-19 07:29,166.69,166.8,166.69,166.7501,5725
2020-10-19 07:30,166.76,166.93,166.73,166.92,9242
2020-10-19 07:31,166.9028,166.92,166.84,166.9,4730
2020-10-19 07:32,166.865,166.94,166.85,166.9,5350
2020-10-19 07:33,166.91,166.96,166.9,166.9,5780
2020-10-19 07:34,166.89,166.91,166.82,166.8487,6720
2020-10-19 07:35,166.83,166.83,166.63,166.635,7115
2020-10-19 07:36,166.62,166.64,166.58,166.6129,6930
2020-10-19 07:37,166.57,166.57,166.39,166.45,4390
2020-10-19 07:38,166.42,166.4428,166.42,166.426,778
2020-10-19 07:39,166.39,166.565,166.34,166.565,6665
2020-10-19 07:40,166.54,166.7,166.54,166.67,3955
2020-10-19 07:41,166.62,166.75,166.59,166.75,3381
2020-10-19 07:42,166.75,166.85,166.75,166.84,2463
2020-10-19 07:43,166.85,166.86,166.71,166.73,8107
2020-10-19 07:44,166.71,166.7335,166.47,166.48,4737
2020-10-19 07:45,166.41,166.48,166.245,166.45,4298
2020-10-19 07:46,166.5,166.68,166.47,166.51,6681
2020-10-19 07:47,166.5,166.5595,166.38,166.42,4906
2020-10-19 07:48,166.395,166.58,166.395,166.47,2989
2020-10-19 07:49,166.5,166.5,166.43,166.49,1536
2020-10-19 07:50,166.52,166.61,166.41,166.52,5501
2020-10-19 07:51,166.52,166.54,166.47,166.47,4482
2020-10-19 07:52,166.51,166.55,166.44,166.53,3940
2020-10-19 07:53,166.542,166.6225,166.51,166.62,12908
2020-10-19 07:54,166.66,166.7,166.6,166.68,9216
2020-10-19 07:55,166.68,166.68,166.59,166.68,13293
2020-10-19 07:56,166.68,166.7025,166.55,166.59,4699
2020-10-19 07:57,166.585,166.7,166.555,166.64,4306
2020-10-19 07:58,166.635,166.69,166.63,166.69,3022
2020-10-19 07:59,166.69,166.76,166.675,166.675,3532
2020-10-19 08:00,166.67,166.68,166.64,166.64,3161
2020-10-19 08:01,166.65,166.69,166.57,166.69,3419
2020-10-19 08:02,166.75,166.75,166.71,166.71,3255
2020-10-19 08:03,166.715,166.86,166.715,166.82,3048
2020-10-19 08:04,166.82,166.85,166.76,166.775,2909
2020-10-19 08:05,166.765,166.765,166.64,166.71,3765
2020-10-19 08:06,166.7046,166.72,166.59,166.67,3707
2020-10-19 08:07,166.64,166.65,166.61,166.61,1376
2020-10-19 08:08,166.63,166.64,166.53,166.555,2446
2020-10-19 08:09,166.57,166.63,166.54,166.63,4445
2020-10-19 08:10,166.63,166.6519,166.63,166.63,597
2020-10-19 08:11,166.66,166.69,166.63,166.63,1590
2020-10-19 08:12,166.67,166.74,166.67,166.7,1637
2020-10-19 08:13,166.7,166.7,166.63,166.7,2071
2020-10-19 08:14,166.76,166.81,166.75,166.81,2565
2020-10-19 08:15,166.79,166.81,166.75,166.75,2655
2020-10-19 08:16,166.73,166.75,166.67,166.73,4242
2020-10-19 08:17,166.78,166.9,166.78,166.78,4194
2020-10-19 08:18,166.77,166.79,166.765,166.765,629
2020-10-19 08:19,166.74,166.74,166.68,166.735,2976
2020-10-19 08:20,166.695,166.695,166.51,166.597,6974
2020-10-19 08:21,166.76,166.76,166.57,166.625,3671
2020-10-19 08:22,166.6,166.63,166.48,166.48,3878
2020-10-19 08:23,166.4,166.4,166.17,166.26,5051
2020-10-19 08:24,166.28,166.3377,166.05,166.07,9785
2020-10-19 08:25,166.12,166.16,166.11,166.13,1920
2020-10-19 08:26,166.1,166.11,165.87,165.9,14711
2020-10-19 08:27,165.92,165.96,165.68,165.735,14185
2020-10-19 08:28,165.77,165.79,165.77,165.79,2316
2020-10-19 08:29,165.79,165.9,165.79,165.87,4430
2020-10-19 08:30,165.9,166.01,165.88,165.88,2371
2020-10-19 08:31,165.91,166.01,165.895,165.92,6468
2020-10-19 08:32,165.92,165.9413,165.81,165.81,2137
2020-10-19 08:33,165.8,165.88,165.67,165.88,3408
2020-10-19 08:34,165.87,165.87,165.77,165.795,3622
2020-10-19 08:35,165.7434,165.99,165.7434,165.98,2585
2020-10-19 08:36,165.891,165.94,165.84,165.84,3767
2020-10-19 08:37,165.85,165.89,165.85,165.87,6608
2020-10-19 08:38,165.88,165.88,165.81,165.81,2592
2020-10-19 08:39,165.83,165.85,165.8,165.84,2667
2020-10-19 08:40,165.82,165.92,165.82,165.92,1675
2020-10-19 08:41,165.92,165.98,165.92,165.97,817
2020-10-19 08:42,165.95,165.98,165.92,165.95,1795
2020-10-19 08:43,165.92,165.94,165.9,165.92,2665
2020-10-19 08:44,165.87,165.89,165.84,165.85,1345
2020-10-19 08:45,165.92,165.92,165.85,165.85,887
2020-10-19 08:46,165.87,165.87,165.81,165.81,1278
2020-10-19 08:47,165.845,165.9,165.845,165.9,1857
2020-10-19 08:48,165.93,165.97,165.92,165.92,2935
2020-10-19 08:49,165.93,165.93,165.83,165.89,2843
2020-10-19 08:50,165.85,165.9,165.81,165.9,2101
2020-10-19 08:51,165.84,165.86,165.84,165.86,665
2020-10-19 08:52,165.91,165.95,165.91,165.95,1055
2020-10-19 08:54,165.95,165.9932,165.89,165.96,4700
2020-10-19 08:55,166,166.22,166,166.155,11347
2020-10-19 08:56,166.16,166.16,166,166.015,27443
2020-10-19 08:57,166,166,165.91,165.98,2365
2020-10-19 08:58,166.0016,166.15,166.0016,166.11,4063
2020-10-19 08:59,166.11,166.14,166.06,166.09,3876
2020-10-19 09:00,166.07,166.25,166.07,166.21,1223
2020-10-19 09:01,166.2,166.2,166.08,166.09,8108
2020-10-19 09:02,166.08,166.08,165.987,165.987,4770
2020-10-19 09:03,166,166.28,166,166.28,4183
2020-10-19 09:04,166.2719,166.305,166.21,166.23,3419
2020-10-19 09:05,166.2328,166.2328,166.06,166.06,3497
2020-10-19 09:06,166.01,166.09,165.98,166.09,4792
2020-10-19 09:07,166.08,166.22,166.08,166.22,2474
2020-10-19 09:08,166.205,166.205,166.14,166.19,3044
2020-10-19 09:09,166.2,166.33,166.2,166.24,2886
2020-10-19 09:10,166.255,166.36,166.255,166.32,1513
2020-10-19 09:11,166.3,166.31,166.2356,166.25,2054
2020-10-19 09:12,166.23,166.23,166.105,166.15,2164
2020-10-19 09:13,166.12,166.13,166.07,166.13,891
2020-10-19 09:14,166.0998,166.19,166.05,166.19,2178
2020-10-19 09:15,166.15,166.19,166.15,166.19,2106
2020-10-19 09:16,166.245,166.29,166.21,166.21,2904
2020-10-19 09:17,166.16,166.16,166.08,166.11,3433
2020-10-19 09:18,166.07,166.1,166.06,166.0723,1206
2020-10-19 09:19,166.08,166.2,166.08,166.11,1899
2020-10-19 09:20,166.1495,166.17,166.13,166.1675,1415
2020-10-19 09:21,166.175,166.175,165.94,165.94,6014
2020-10-19 09:22,165.82,165.856,165.8,165.81,1562
2020-10-19 09:23,165.82,165.9,165.82,165.85,2431
2020-10-19 09:24,165.81,165.85,165.8,165.84,2538
2020-10-19 09:25,165.82,165.82,165.67,165.6866,16038
2020-10-19 09:26,165.695,165.695,165.615,165.65,4235
2020-10-19 09:27,165.65,165.6999,165.63,165.63,4851
2020-10-19 09:28,165.63,165.65,165.62,165.65,1660
2020-10-19 09:29,165.62,165.64,165.62,165.625,1463
2020-10-19 09:30,165.64,165.72,165.62,165.72,2767
2020-10-19 09:31,165.76,165.81,165.76,165.805,1615
2020-10-19 09:32,165.8,165.925,165.8,165.925,1231
2020-10-19 09:33,165.87,165.945,165.87,165.91,4299
2020-10-19 09:34,165.935,165.945,165.725,165.725,5299
2020-10-19 09:35,165.73,165.73,165.67,165.67,2031
2020-10-19 09:36,165.71,165.77,165.71,165.77,934
2020-10-19 09:37,165.78,165.8387,165.72,165.72,3034
2020-10-19 09:38,165.69,165.74,165.68,165.74,1469
2020-10-19 09:39,165.71,165.7797,165.71,165.7797,1754
2020-10-19 09:40,165.85,165.87,165.76,165.87,2316
2020-10-19 09:41,165.88,165.92,165.85,165.86,1859
2020-10-19 09:42,165.89,165.94,165.89,165.91,3037
2020-10-19 09:43,165.935,165.97,165.91,165.92,1854
2020-10-19 09:44,165.91,165.97,165.91,165.94,1874
2020-10-19 09:45,165.91,165.91,165.835,165.835,1813
2020-10-19 09:46,165.86,165.86,165.82,165.85,1162
2020-10-19 09:47,165.89,165.92,165.875,165.92,1219
2020-10-19 09:48,165.93,165.94,165.915,165.94,878
2020-10-19 09:49,165.91,165.9425,165.8905,165.8983,1725
2020-10-19 09:50,165.92,166,165.92,166,1591
2020-10-19 09:51,166,166.01,165.96,165.96,3167
2020-10-19 09:52,165.98,166.005,165.98,166.005,689
2020-10-19 09:53,166.03,166.11,166.02,166.02,1794
2020-10-19 09:54,166.02,166.02,166.02,166.02,545
2020-10-19 09:55,165.99,166.0343,165.96,165.97,3246
2020-10-19 09:56,165.9654,165.9882,165.9654,165.9882,4075
2020-10-19 09:57,166.005,166.03,165.9682,165.995,3701
2020-10-19 09:58,166.0031,166.04,165.96,166.04,1567
2020-10-19 09:59,166.1,166.1,166.07,166.07,672
2020-10-19 10:00,166.08,166.17,166.08,166.17,2308
2020-10-19 10:01,166.29,166.34,166.08,166.09,3668
2020-10-19 10:02,166.07,166.12,166.07,166.12,1242
2020-10-19 10:03,166.1211,166.18,166.1211,166.16,1516
2020-10-19 10:04,166.12,166.12,166.08,166.08,986
2020-10-19 10:05,165.99,166.05,165.99,166.015,1662
2020-10-19 10:06,166.02,166.03,166.02,166.03,490
2020-10-19 10:07,166.03,166.0499,166.005,166.02,1993
2020-10-19 10:08,166.03,166.16,166.01,166.11,4076
2020-10-19 10:09,166.14,166.16,166.061,166.061,2411
2020-10-19 10:10,166.06,166.06,166.01,166.06,2764
2020-10-19 10:11,166.035,166.035,166.01,166.01,829
2020-10-19 10:12,166.03,166.09,166.03,166.09,1982
2020-10-19 10:13,166.0708,166.105,166.0708,166.08,735
2020-10-19 10:14,166.14,166.17,166.14,166.1699,835
2020-10-19 10:15,166.17,166.17,166.14,166.15,1375
2020-10-19 10:16,166.155,166.18,166.12,166.15,1391
2020-10-19 10:17,166.14,166.14,166.1,166.12,2493
2020-10-19 10:18,166.1223,166.14,166.115,166.14,1519
2020-10-19 10:19,166.11,166.14,166.095,166.095,1565
2020-10-19 10:20,166.185,166.185,166.185,166.185,883
2020-10-19 10:21,166.14,166.1799,166.14,166.1799,807
2020-10-19 10:22,166.18,166.1888,166.066,166.066,4556
2020-10-19 10:23,166.08,166.13,166.08,166.0909,3251
2020-10-19 10:24,166.08,166.08,166.01,166.01,2688
2020-10-19 10:25,166.01,166.02,165.895,165.895,1769
2020-10-19 10:26,165.88,165.88,165.84,165.84,1031
2020-10-19 10:27,165.86,165.86,165.82,165.82,1974
2020-10-19 10:28,165.845,165.86,165.845,165.855,753
2020-10-19 10:29,165.855,165.925,165.855,165.925,2094
2020-10-19 10:30,165.93,165.93,165.88,165.88,2466
2020-10-19 10:31,165.9,165.91,165.89,165.91,1440
2020-10-19 10:32,165.91,165.91,165.73,165.73,1589
2020-10-19 10:33,165.735,165.76,165.735,165.76,1287
2020-10-19 10:34,165.72,165.72,165.635,165.6584,1497
2020-10-19 10:35,165.73,165.73,165.685,165.73,3094
2020-10-19 10:36,165.684,165.78,165.684,165.75,1526
2020-10-19 10:37,165.7724,165.81,165.7446,165.81,3050
2020-10-19 10:38,165.83,165.89,165.83,165.85,3144
2020-10-19 10:39,165.83,165.83,165.74,165.76,2776
2020-10-19 10:40,165.78,165.78,165.715,165.715,2826
2020-10-19 10:41,165.71,165.71,165.6,165.635,4607
2020-10-19 10:42,165.59,165.65,165.59,165.65,1432
2020-10-19 10:43,165.58,165.58,165.55,165.58,1680
2020-10-19 10:44,165.58,165.61,165.56,165.61,2715
2020-10-19 10:45,165.58,165.59,165.461,165.49,2778
2020-10-19 10:46,165.46,165.48,165.445,165.445,1802
2020-10-19 10:47,165.4037,165.4037,165.26,165.27,4855
2020-10-19 10:48,165.28,165.28,165.18,165.25,1428
2020-10-19 10:49,165.19,165.25,165.19,165.25,1304
2020-10-19 10:50,165.19,165.28,165.19,165.28,5613
2020-10-19 10:51,165.3269,165.3269,165.3,165.3,4108
2020-10-19 10:52,165.27,165.32,165.27,165.32,824
2020-10-19 10:53,165.3,165.32,165.2,165.26,4226
2020-10-19 10:54,165.29,165.29,165.29,165.29,536
2020-10-19 10:55,165.35,165.35,165.3,165.3,1749
2020-10-19 10:56,165.3,165.38,165.29,165.37,2249
2020-10-19 10:57,165.35,165.42,165.32,165.39,1429
2020-10-19 10:58,165.3799,165.385,165.32,165.36,3247
2020-10-19 10:59,165.34,165.38,165.311,165.315,3694
2020-10-19 11:00,165.26,165.305,165.25,165.305,1949
2020-10-19 11:01,165.28,165.28,165.18,165.21,2820
2020-10-19 11:02,165.18,165.18,165.14,165.17,1518
2020-10-19 11:03,165.17,165.28,165.17,165.25,2076
2020-10-19 11:04,165.22,165.22,165.18,165.21,1784
2020-10-19 11:05,165.2,165.2,165.13,165.19,3310
2020-10-19 11:06,165.22,165.26,165.22,165.26,1693
2020-10-19 11:07,165.255,165.31,165.255,165.28,1609
2020-10-19 11:08,165.28,165.35,165.28,165.3,1690
2020-10-19 11:09,165.26,165.26,165.2,165.235,1964
2020-10-19 11:10,165.225,165.255,165.21,165.25,2368
2020-10-19 11:11,165.27,165.29,165.22,165.29,2310
2020-10-19 11:12,165.28,165.35,165.28,165.35,1332
2020-10-19 11:13,165.38,165.44,165.38,165.44,835
2020-10-19 11:14,165.4259,165.495,165.4259,165.495,1265
2020-10-19 11:15,165.48,165.53,165.4725,165.4725,2485
2020-10-19 11:16,165.46,165.51,165.44,165.51,2412
2020-10-19 11:17,165.46,165.5,165.45,165.5,1116
2020-10-19 11:18,165.44,165.46,165.43,165.46,1908
2020-10-19 11:19,165.42,165.42,165.39,165.42,2351
2020-10-19 11:20,165.44,165.47,165.44,165.47,1512
2020-10-19 11:21,165.47,165.49,165.45,165.48,2262
2020-10-19 11:22,165.475,165.49,165.44,165.46,2223
2020-10-19 11:23,165.44,165.48,165.44,165.48,1795
2020-10-19 11:24,165.4404,165.51,165.4404,165.46,1768
2020-10-19 11:25,165.49,165.49,165.47,165.47,1945
2020-10-19 11:26,165.51,165.51,165.44,165.455,1892
2020-10-19 11:27,165.43,165.44,165.4,165.41,2510
2020-10-19 11:28,165.4259,165.48,165.425,165.48,1139
2020-10-19 11:29,165.48,165.53,165.47,165.48,2448
2020-10-19 11:30,165.47,165.47,165.37,165.41,2325
2020-10-19 11:31,165.425,165.43,165.38,165.38,1193
2020-10-19 11:32,165.34,165.36,165.33,165.36,1618
2020-10-19 11:33,165.25,165.25,165.11,165.21,5453
2020-10-19 11:34,165.23,165.25,165.02,165.08,9489
2020-10-19 11:35,165.07,165.1126,165.07,165.1126,1318
2020-10-19 11:36,165.085,165.13,165.07,165.12,3306
2020-10-19 11:37,165.12,165.12,165.02,165.07,3708
2020-10-19 11:38,165.03,165.06,165.01,165.05,2571
2020-10-19 11:39,165.0182,165.05,165.01,165.035,5879
2020-10-19 11:40,165.05,165.08,165.05,165.05,9532
2020-10-19 11:41,165.03,165.05,164.93,164.99,8872
2020-10-19 11:42,165.02,165.1,164.995,165,2771
2020-10-19 11:43,165.02,165.02,164.98,164.98,55865
2020-10-19 11:44,164.97,164.985,164.82,164.861,11603
2020-10-19 11:45,164.86,164.86,164.625,164.66,4708
2020-10-19 11:46,164.72,164.73,164.685,164.685,3784
2020-10-19 11:47,164.71,164.735,164.675,164.69,1645
2020-10-19 11:48,164.685,164.685,164.55,164.55,2472
2020-10-19 11:49,164.6,164.65,164.58,164.58,3653
2020-10-19 11:50,164.58,164.58,164.44,164.51,5453
2020-10-19 11:51,164.51,164.51,164.47,164.47,1250
2020-10-19 11:52,164.44,164.55,164.44,164.49,2687
2020-10-19 11:53,164.46,164.46,164.3,164.3782,2415
2020-10-19 11:54,164.35,164.44,164.29,164.44,2207
2020-10-19 11:55,164.45,164.54,164.39,164.54,2282
2020-10-19 11:56,164.545,164.63,164.5225,164.6,2677
2020-10-19 11:57,164.63,164.63,164.54,164.55,2680
2020-10-19 11:58,164.6,164.6,164.41,164.41,3889
2020-10-19 11:59,164.37,164.41,164.33,164.38,2163
2020-10-19 12:00,164.39,164.41,164.26,164.32,3634
2020-10-19 12:01,164.324,164.33,164.1,164.1,2696
2020-10-19 12:02,164.11,164.17,163.945,164.01,8878
2020-10-19 12:03,164.02,164.15,164.02,164.11,2016
2020-10-19 12:04,164.09,164.14,164.0561,164.105,2656
2020-10-19 12:05,164.08,164.08,163.95,164,6313
2020-10-19 12:06,163.94,164,163.8838,163.95,6173
2020-10-19 12:07,163.945,164.03,163.9201,163.9817,3310
2020-10-19 12:08,163.93,163.97,163.87,163.95,4716
2020-10-19 12:09,163.985,164.02,163.89,164,7585
2020-10-19 12:10,164,164.03,163.91,164.01,7798
2020-10-19 12:11,164,164.05,163.97,164.02,3913
2020-10-19 12:12,164.03,164.155,164.03,164.11,2207
2020-10-19 12:13,164.08,164.27,164.08,164.26,2747
2020-10-19 12:14,164.28,164.4221,164.28,164.38,2730
2020-10-19 12:15,164.35,164.38,164.21,164.225,2820
2020-10-19 12:16,164.24,164.24,164.11,164.15,4065
2020-10-19 12:17,164.15,164.28,164.15,164.18,3264
2020-10-19 12:18,164.2307,164.2307,164.04,164.04,4321
2020-10-19 12:19,164.03,164.2,164.01,164.16,5664
2020-10-19 12:20,164.13,164.19,164.095,164.19,3428
2020-10-19 12:21,164.17,164.19,164.12,164.16,1725
2020-10-19 12:22,164.15,164.15,164.03,164.045,4229
2020-10-19 12:23,164.06,164.07,164.04,164.04,2293
2020-10-19 12:24,164.04,164.04,163.945,163.945,4172
2020-10-19 12:25,163.965,164.03,163.945,163.98,2922
2020-10-19 12:26,163.97,164.09,163.93,164.09,4915
2020-10-19 12:27,164.14,164.14,164.0998,164.14,2339
2020-10-19 12:28,164.1,164.35,164.09,164.34,4479
2020-10-19 12:29,164.36,164.44,164.31,164.44,2956
2020-10-19 12:30,164.43,164.54,164.4,164.54,5155
2020-10-19 12:31,164.52,164.75,164.49,164.655,7535
2020-10-19 12:32,164.63,164.66,164.61,164.66,2986
2020-10-19 12:33,164.64,164.73,164.64,164.73,3145
2020-10-19 12:34,164.68,164.7,164.58,164.58,4060
2020-10-19 12:35,164.55,164.69,164.55,164.61,4150
2020-10-19 12:36,164.58,164.69,164.58,164.67,3301
2020-10-19 12:37,164.665,164.77,164.66,164.695,8419
2020-10-19 12:38,164.66,164.82,164.66,164.82,3301
2020-10-19 12:39,164.83,164.95,164.8001,164.851,8800
2020-10-19 12:40,164.82,164.85,164.61,164.62,8192
2020-10-19 12:41,164.66,164.7,164.64,164.64,3875
2020-10-19 12:42,164.66,164.69,164.55,164.5897,3591
2020-10-19 12:43,164.5664,164.69,164.54,164.54,6363
2020-10-19 12:44,164.5,164.51,164.36,164.36,4136
2020-10-19 12:45,164.41,164.5701,164.39,164.52,5021
2020-10-19 12:46,164.59,164.65,164.56,164.62,5100
2020-10-19 12:47,164.62,164.65,164.51,164.51,7104
2020-10-19 12:48,164.525,164.64,164.525,164.57,6995
2020-10-19 12:49,164.54,164.58,164.42,164.52,8917
2020-10-19 12:50,164.48,164.49,164.185,164.19,12293
2020-10-19 12:51,164.19,164.24,163.98,164.06,11746
2020-10-19 12:52,164.055,164.09,163.975,164,8820
2020-10-19 12:53,164.017,164.06,163.94,163.97,12187
2020-10-19 12:54,163.96,164.02,163.82,163.85,9000
2020-10-19 12:55,163.88,164.04,163.87,163.95,13871
2020-10-19 12:56,163.96,164.06,163.93,164.02,14583
2020-10-19 12:57,163.99,164.29,163.99,164.24,16126
2020-10-19 12:58,164.24,164.37,164.24,164.34,15331
2020-10-19 12:59,164.33,164.45,163.97,164.07,122508
2020-10-20 06:32,164.95,165.07,164.5,164.755,78716
2020-10-20 06:33,164.775,164.88,164.6401,164.78,4578
2020-10-20 06:34,164.66,164.6999,164.34,164.34,3942
2020-10-20 06:35,164.39,164.515,163.96,164.0991,19755
2020-10-20 06:36,164.06,164.17,163.816,163.816,9756
2020-10-20 06:37,163.865,164.18,163.86,164.18,2126
2020-10-20 06:38,164.21,164.47,164.21,164.38,6822
2020-10-20 06:39,164.39,164.57,164.16,164.355,11462
2020-10-20 06:40,164.35,164.39,164.18,164.27,5843
2020-10-20 06:41,164.16,164.38,164.16,164.375,1487
2020-10-20 06:42,164.51,164.63,164.45,164.45,3285
2020-10-20 06:43,164.495,164.495,164.48,164.48,829
2020-10-20 06:44,164.48,164.55,164.43,164.51,3927
2020-10-20 06:45,164.56,164.59,164.39,164.39,5480
2020-10-20 06:46,164.38,164.64,164.36,164.559,4524
2020-10-20 06:47,164.65,164.805,164.57,164.795,11122
2020-10-20 06:48,164.75,164.86,164.65,164.76,11254
2020-10-20 06:49,164.7833,164.7833,164.7406,164.746,1399
2020-10-20 06:50,164.71,164.71,164.28,164.325,15612
2020-10-20 06:51,164.34,164.34,164.13,164.13,4603
2020-10-20 06:52,164.09,164.34,164.02,164.335,4071
2020-10-20 06:53,164.335,164.34,164.33,164.34,1164
2020-10-20 06:54,164.34,164.67,164.33,164.67,4118
2020-10-20 06:55,164.565,164.74,164.565,164.74,1255
2020-10-20 06:56,164.75,164.75,164.5876,164.67,3036
2020-10-20 06:57,164.65,164.65,164.65,164.65,353
2020-10-20 06:58,164.68,164.93,164.68,164.89,4478
2020-10-20 06:59,164.93,165.03,164.925,165.03,2494
2020-10-20 07:00,165.06,165.2199,164.95,165.2,6924
2020-10-20 07:01,165.12,165.32,165.12,165.17,12650
2020-10-20 07:02,165.13,165.48,165.12,165.43,10120
2020-10-20 07:03,165.4615,165.49,165.32,165.32,4399
2020-10-20 07:04,165.3,165.3,165.2,165.21,3434
2020-10-20 07:05,165.23,165.25,165.16,165.16,1968
2020-10-20 07:06,165.18,165.4132,165.18,165.33,4554
2020-10-20 07:07,165.29,165.43,165.28,165.285,3092
2020-10-20 07:08,165.26,165.32,165.17,165.21,2528
2020-10-20 07:09,165.19,165.19,165.08,165.18,3405
2020-10-20 07:10,165.18,165.27,165.1775,165.27,1840
2020-10-20 07:11,165.27,165.35,165.27,165.295,1624
2020-10-20 07:12,165.27,165.38,165.25,165.32,4282
2020-10-20 07:13,165.315,165.355,165.25,165.265,4819
2020-10-20 07:14,165.26,165.269,165.26,165.26,1474
2020-10-20 07:15,165.3,165.31,165.26,165.28,3222
2020-10-20 07:16,165.29,165.5,165.29,165.5,2018
2020-10-20 07:17,165.55,165.65,165.5206,165.6412,2958
2020-10-20 07:18,165.63,165.93,165.58,165.905,10123
2020-10-20 07:19,165.85,165.875,165.7,165.74,12293
2020-10-20 07:20,165.74,165.75,165.63,165.63,4020
2020-10-20 07:21,165.65,165.65,165.45,165.45,2825
2020-10-20 07:22,165.45,165.45,165.2,165.2,3247
2020-10-20 07:23,165.23,165.43,165.2,165.43,6657
2020-10-20 07:24,165.39,165.49,165.37,165.42,2280
2020-10-20 07:25,165.42,165.5199,165.4,165.48,4911
2020-10-20 07:26,165.457,165.485,165.32,165.39,3538
2020-10-20 07:27,165.39,165.39,165.2843,165.2843,1444
2020-10-20 07:28,165.35,165.43,165.35,165.43,1871
2020-10-20 07:29,165.42,165.44,165.35,165.3614,3210
2020-10-20 07:30,165.36,165.575,165.36,165.575,2283
2020-10-20 07:31,165.53,165.53,165.39,165.4075,5364
2020-10-20 07:32,165.38,165.47,165.38,165.47,2195
2020-10-20 07:33,165.52,165.7,165.5,165.7,2547
2020-10-20 07:34,165.65,165.7,165.58,165.58,2297
2020-10-20 07:35,165.585,165.6,165.55,165.59,1935
2020-10-20 07:36,165.62,165.62,165.59,165.59,1158
2020-10-20 07:37,165.6499,165.68,165.57,165.57,15307
