time,open,high,low,close,volume
2020-10-20 07:38,165.61,165.6699,165.6,165.66,3146
2020-10-20 07:39,165.69,165.83,165.69,165.8,2736
2020-10-20 07:40,165.8,165.91,165.8,165.81,2429
2020-10-20 07:41,165.8084,165.839,165.8,165.82,815
2020-10-20 07:42,165.81,165.86,165.65,165.6899,2795
2020-10-20 07:43,165.6,165.65,165.5612,165.57,1560
2020-10-20 07:44,165.63,165.75,165.63,165.75,1214
2020-10-20 07:45,165.71,165.87,165.71,165.84,9140
2020-10-20 07:46,165.855,165.87,165.76,165.76,3635
2020-10-20 07:47,165.73,165.73,165.6938,165.6938,800
2020-10-20 07:48,165.64,165.64,165.47,165.5,3101
2020-10-20 07:49,165.59,165.68,165.52,165.63,1144
2020-10-20 07:50,165.6,165.759,165.6,165.73,1237
2020-10-20 07:51,165.7599,165.7599,165.69,165.7199,2093
2020-10-20 07:52,165.7164,165.7164,165.58,165.62,2521
2020-10-20 07:53,165.61,165.71,165.61,165.71,2135
2020-10-20 07:54,165.74,165.74,165.58,165.6811,1984
2020-10-20 07:55,165.69,165.69,165.57,165.57,2609
2020-10-20 07:56,165.5259,165.6475,165.5259,165.6475,1678
2020-10-20 07:57,165.59,165.6071,165.52,165.52,1519
2020-10-20 07:58,165.55,165.565,165.53,165.53,2248
2020-10-20 07:59,165.53,165.53,165.15,165.15,7797
2020-10-20 08:00,165.24,165.33,165.11,165.11,5593
2020-10-20 08:01,165.12,165.12,164.85,165.06,4315
2020-10-20 08:02,165.02,165.05,164.915,164.97,1966
2020-10-20 08:03,164.978,165.08,164.978,165.02,3917
2020-10-20 08:04,165.02,165.02,164.87,165.005,3953
2020-10-20 08:05,164.99,165.01,164.96,164.98,1103
2020-10-20 08:06,165.02,165.13,165.02,165.13,1606
2020-10-20 08:07,165.14,165.23,165.14,165.23,2402
2020-10-20 08:08,165.17,165.17,165.15,165.15,1155
2020-10-20 08:09,165.18,165.32,165.18,165.28,2554
2020-10-20 08:10,165.27,165.4639,165.2201,165.4639,4160
2020-10-20 08:11,165.45,165.5,165.43,165.4589,3076
2020-10-20 08:12,165.38,165.39,165.31,165.31,2492
2020-10-20 08:13,165.2919,165.33,165.225,165.245,4831
2020-10-20 08:14,165.27,165.39,165.27,165.39,943
2020-10-20 08:15,165.43,165.51,165.43,165.51,1631
2020-10-20 08:16,165.49,165.53,165.49,165.51,2786
2020-10-20 08:17,165.505,165.53,165.44,165.44,3453
2020-10-20 08:18,165.41,165.45,165.39,165.45,3299
2020-10-20 08:19,165.4415,165.55,165.4415,165.53,2597
2020-10-20 08:20,165.51,165.53,165.4422,165.4422,2045
2020-10-20 08:21,165.445,165.48,165.435,165.451,2553
2020-10-20 08:22,165.45,165.57,165.4306,165.57,3648
2020-10-20 08:23,165.59,165.72,165.57,165.69,1986
2020-10-20 08:24,165.74,165.77,165.68,165.68,3198
2020-10-20 08:25,165.68,165.77,165.68,165.76,1806
2020-10-20 08:26,165.755,165.82,165.755,165.805,1679
2020-10-20 08:27,165.85,165.86,165.71,165.72,3935
2020-10-20 08:28,165.73,165.74,165.6563,165.69,6285
2020-10-20 08:29,165.7211,165.77,165.67,165.69,2652
2020-10-20 08:30,165.67,165.71,165.58,165.61,5837
2020-10-20 08:31,165.62,165.62,165.54,165.595,2871
2020-10-20 08:32,165.595,165.72,165.595,165.62,7656
2020-10-20 08:33,165.63,165.694,165.63,165.694,603
2020-10-20 08:34,165.71,165.75,165.5,165.5,3382
2020-10-20 08:35,165.545,165.68,165.5001,165.68,2519
2020-10-20 08:36,165.69,165.795,165.64,165.75,5502
2020-10-20 08:37,165.77,165.818,165.77,165.78,905
2020-10-20 08:38,165.82,165.82,165.75,165.78,2335
2020-10-20 08:39,165.76,165.82,165.73,165.82,2617
2020-10-20 08:40,165.8406,165.87,165.805,165.805,2597
2020-10-20 08:41,165.85,165.89,165.83,165.89,2920
2020-10-20 08:42,165.9,165.91,165.84,165.91,2374
2020-10-20 08:43,165.9538,166.07,165.945,166.005,10320
2020-10-20 08:44,166.05,166.143,166.05,166.1,6126
2020-10-20 08:45,166.0729,166.1,166.04,166.04,3982
2020-10-20 08:46,166.02,166.1123,165.99,166.1,3924
2020-10-20 08:47,166.12,166.22,166.09,166.1772,6492
2020-10-20 08:48,166.14,166.2,166.08,166.1247,3625
2020-10-20 08:49,166.1,166.38,166.1,166.32,5430
2020-10-20 08:50,166.34,166.37,166.258,166.27,3233
2020-10-20 08:51,166.25,166.28,166.2,166.23,5641
2020-10-20 08:52,166.22,166.29,166.18,166.28,3745
2020-10-20 08:53,166.28,166.3148,166.27,166.28,2775
2020-10-20 08:54,166.2917,166.4,166.27,166.34,4554
2020-10-20 08:55,166.35,166.4,166.3075,166.4,4191
2020-10-20 08:56,166.38,166.41,166.34,166.36,4738
2020-10-20 08:57,166.34,166.35,166.19,166.29,2451
2020-10-20 08:58,166.3034,166.3034,166.25,166.25,4576
2020-10-20 08:59,166.205,166.315,166.205,166.3,2041
2020-10-20 09:00,166.325,166.335,166.29,166.335,2251
2020-10-20 09:01,166.33,166.35,166.29,166.29,4670
2020-10-20 09:02,166.33,166.35,166.3,166.335,5730
2020-10-20 09:03,166.39,166.41,166.3513,166.3513,1981
2020-10-20 09:04,166.31,166.38,166.31,166.38,1828
2020-10-20 09:05,166.45,166.47,166.42,166.45,3754
2020-10-20 09:06,166.46,166.46,166.37,166.37,3322
2020-10-20 09:07,166.31,166.32,166.2,166.2,5435
2020-10-20 09:08,166.2225,166.24,166.17,166.175,1678
2020-10-20 09:09,166.15,166.15,166.04,166.05,2187
2020-10-20 09:10,166.065,166.11,166.065,166.11,1379
2020-10-20 09:11,166.14,166.14,166.14,166.14,1313
2020-10-20 09:12,166.0995,166.12,166.0995,166.11,719
2020-10-20 09:13,166.13,166.22,166.11,166.22,2144
2020-10-20 09:14,166.18,166.18,166.16,166.16,1662
2020-10-20 09:15,166.19,166.2345,166.19,166.2345,1382
2020-10-20 09:16,166.2,166.21,166.16,166.18,3938
2020-10-20 09:17,166.22,166.33,166.22,166.33,2616
2020-10-20 09:18,166.37,166.372,166.33,166.3573,2980
2020-10-20 09:19,166.3508,166.375,166.35,166.355,2511
2020-10-20 09:20,166.34,166.38,166.305,166.36,2808
2020-10-20 09:21,166.345,166.4,166.345,166.4,1824
2020-10-20 09:22,166.37,166.37,166.345,166.345,1471
2020-10-20 09:23,166.4,166.46,166.4,166.44,2171
2020-10-20 09:24,166.44,166.5,166.44,166.47,9523
2020-10-20 09:25,166.46,166.5,166.44,166.49,6464
2020-10-20 09:26,166.48,166.55,166.47,166.55,1981
2020-10-20 09:27,166.52,166.54,166.5,166.5199,5252
2020-10-20 09:28,166.505,166.59,166.5,166.585,2475
2020-10-20 09:29,166.58,166.6,166.55,166.57,7105
2020-10-20 09:30,166.58,166.58,166.48,166.5,10631
2020-10-20 09:31,166.51,166.53,166.46,166.48,6518
2020-10-20 09:32,166.51,166.51,166.38,166.4813,5636
2020-10-20 09:33,166.49,166.77,166.49,166.728,7195
2020-10-20 09:34,166.77,166.96,166.74,166.89,6123
2020-10-20 09:35,166.915,167.045,166.8201,166.92,14586
2020-10-20 09:36,166.9,166.9,166.75,166.75,7833
2020-10-20 09:37,166.75,166.8,166.73,166.7802,15376
2020-10-20 09:38,166.79,166.8,166.652,166.652,1992
2020-10-20 09:39,166.74,166.75,166.725,166.725,1420
2020-10-20 09:40,166.67,166.68,166.5301,166.61,5012
2020-10-20 09:41,166.58,166.59,166.5437,166.5437,2647
2020-10-20 09:42,166.58,166.6668,166.58,166.64,2159
2020-10-20 09:43,166.695,166.695,166.64,166.68,3065
2020-10-20 09:44,166.66,166.72,166.6378,166.67,2963
2020-10-20 09:45,166.68,166.71,166.67,166.69,3034
2020-10-20 09:46,166.675,166.675,166.59,166.62,7916
2020-10-20 09:47,166.63,166.64,166.54,166.56,6602
2020-10-20 09:48,166.54,166.605,166.54,166.6,2724
2020-10-20 09:49,166.57,166.65,166.57,166.61,5965
2020-10-20 09:50,166.6,166.6299,166.52,166.52,3191
2020-10-20 09:51,166.495,166.61,166.495,166.61,3944
2020-10-20 09:52,166.61,166.7032,166.55,166.68,4467
2020-10-20 09:53,166.66,166.69,166.53,166.56,8076
2020-10-20 09:54,166.52,166.58,166.48,166.56,3903
2020-10-20 09:55,166.55,166.55,166.47,166.485,2205
2020-10-20 09:56,166.5,166.5284,166.45,166.45,2762
2020-10-20 09:57,166.46,166.48,166.45,166.45,3871
2020-10-20 09:58,166.46,166.49,166.4477,166.4477,2473
2020-10-20 09:59,166.45,166.55,166.45,166.55,1726
2020-10-20 10:00,166.625,166.65,166.58,166.64,2169
2020-10-20 10:01,166.63,166.69,166.61,166.66,6203
2020-10-20 10:02,166.68,166.7644,166.68,166.7644,4817
2020-10-20 10:03,166.7819,166.7819,166.75,166.76,2646
2020-10-20 10:04,166.76,166.8215,166.74,166.8,5578
2020-10-20 10:05,166.79,166.79,166.75,166.77,2435
2020-10-20 10:06,166.788,166.9215,166.788,166.9215,3616
2020-10-20 10:07,166.9,166.95,166.78,166.92,13111
2020-10-20 10:08,166.924,166.924,166.75,166.75,5146
2020-10-20 10:09,166.75,166.79,166.75,166.79,921
2020-10-20 10:10,166.77,166.785,166.75,166.76,2066
2020-10-20 10:11,166.75,166.84,166.72,166.815,50062
2020-10-20 10:12,166.8,166.9099,166.77,166.86,4689
2020-10-20 10:13,166.88,166.99,166.81,166.98,4882
2020-10-20 10:14,166.99,167.01,166.915,166.915,2628
2020-10-20 10:15,166.94,166.94,166.87,166.87,2418
2020-10-20 10:16,166.91,166.93,166.88,166.92,2693
2020-10-20 10:17,166.97,166.97,166.89,166.89,2296
2020-10-20 10:18,166.87,166.87,166.7689,166.7812,3959
2020-10-20 10:19,166.78,166.8316,166.78,166.8299,4269
2020-10-20 10:20,166.78,166.98,166.7283,166.98,6563
2020-10-20 10:21,166.97,167.03,166.95,166.978,6612
2020-10-20 10:22,167.01,167.035,167,167.015,2906
2020-10-20 10:23,167,167.15,167,167.095,15680
2020-10-20 10:24,167.1099,167.22,167.1099,167.215,3252
2020-10-20 10:25,167.248,167.32,167.14,167.14,11449
2020-10-20 10:26,167.13,167.16,167.13,167.16,1383
2020-10-20 10:27,167.15,167.21,167.11,167.18,5243
2020-10-20 10:28,167.22,167.2898,167.22,167.2722,3609
2020-10-20 10:29,167.26,167.31,167.25,167.3,4455
2020-10-20 10:30,167.28,167.3,167.275,167.29,3923
2020-10-20 10:31,167.3,167.3,167.22,167.28,12424
2020-10-20 10:32,167.29,167.29,167.27,167.275,2815
2020-10-20 10:33,167.25,167.25,167.06,167.1,3339
2020-10-20 10:34,167.17,167.21,167.1683,167.2,3227
2020-10-20 10:35,167.18,167.22,167.17,167.22,1940
2020-10-20 10:36,167.24,167.32,167.12,167.12,6781
2020-10-20 10:37,167.0935,167.14,167.08,167.12,9100
2020-10-20 10:38,167.12,167.1323,167.07,167.11,4516
2020-10-20 10:39,167.0827,167.1599,167.075,167.1456,4309
2020-10-20 10:40,167.13,167.18,167.1,167.1,8411
2020-10-20 10:41,167.12,167.2,167.12,167.18,2376
2020-10-20 10:42,167.2,167.2,167.15,167.1507,2461
2020-10-20 10:43,167.15,167.17,167.15,167.16,1229
2020-10-20 10:44,167.19,167.19,167.1,167.11,4017
2020-10-20 10:45,167.1101,167.21,167.09,167.21,2977
2020-10-20 10:46,167.185,167.195,167.17,167.18,2940
2020-10-20 10:47,167.17,167.2,167.14,167.14,2638
2020-10-20 10:48,167.17,167.21,167.11,167.21,4664
2020-10-20 10:49,167.289,167.289,167.14,167.19,3491
2020-10-20 10:50,167.143,167.143,167.1,167.12,1808
2020-10-20 10:51,167.11,167.14,167.1,167.1,1236
2020-10-20 10:52,167.084,167.084,167.02,167.02,2739
2020-10-20 10:53,167.03,167.05,167.02,167.04,3061
2020-10-20 10:54,167.04,167.05,167.02,167.02,3344
2020-10-20 10:55,167.02,167.059,167.02,167.04,2316
2020-10-20 10:56,167.055,167.078,167,167,6997
2020-10-20 10:57,166.995,166.995,166.805,166.83,21405
2020-10-20 10:58,166.79,166.82,166.73,166.73,4771
2020-10-20 10:59,166.78,166.8,166.76,166.8,2370
2020-10-20 11:00,166.815,166.84,166.8,166.82,2617
2020-10-20 11:01,166.84,166.91,166.84,166.91,4453
2020-10-20 11:02,166.9,166.99,166.88,166.975,3992
2020-10-20 11:03,166.98,167.02,166.975,167.02,2679
2020-10-20 11:04,166.99,167.02,166.975,166.985,4002
2020-10-20 11:05,167,167.04,166.96,166.96,4364
2020-10-20 11:06,166.91,166.91,166.755,166.835,8124
2020-10-20 11:07,166.86,166.902,166.86,166.902,1250
2020-10-20 11:08,166.92,166.995,166.92,166.98,2345
2020-10-20 11:09,166.94,167.01,166.91,166.91,2986
2020-10-20 11:10,166.905,166.94,166.905,166.94,3412
2020-10-20 11:11,167,167.26,166.99,167.26,12908
2020-10-20 11:12,167.26,167.3,167.25,167.27,6075
2020-10-20 11:13,167.2804,167.355,167.2804,167.35,5217
2020-10-20 11:14,167.33,167.38,167.31,167.38,6739
2020-10-20 11:15,167.365,167.3651,167.32,167.33,5291
2020-10-20 11:16,167.33,167.3743,167.3,167.37,9587
2020-10-20 11:17,167.389,167.41,167.37,167.37,11265
2020-10-20 11:18,167.36,167.39,167.33,167.35,3686
2020-10-20 11:19,167.35,167.36,167.3,167.35,4879
2020-10-20 11:20,167.35,167.42,167.215,167.3,17223
2020-10-20 11:21,167.28,167.38,167.27,167.335,4049
2020-10-20 11:22,167.345,167.42,167.28,167.37,16215
2020-10-20 11:23,167.33,167.38,167.3,167.375,4049
2020-10-20 11:24,167.36,167.36,167.3,167.3,11326
2020-10-20 11:25,167.32,167.38,167.3101,167.36,2594
2020-10-20 11:26,167.32,167.38,167.3141,167.35,2617
2020-10-20 11:27,167.35,167.355,167.27,167.29,5331
2020-10-20 11:28,167.29,167.31,167.27,167.295,2133
2020-10-20 11:29,167.295,167.31,167.125,167.125,4481
2020-10-20 11:30,167.15,167.2699,167.15,167.2699,2190
2020-10-20 11:31,167.23,167.23,167.05,167.05,5594
2020-10-20 11:32,167.02,167.02,166.83,166.91,22181
2020-10-20 11:33,166.9185,166.94,166.88,166.88,6966
2020-10-20 11:34,166.9,166.93,166.88,166.91,2595
2020-10-20 11:35,166.86,166.86,166.6701,166.76,6596
2020-10-20 11:36,166.76,166.76,166.66,166.7193,3626
2020-10-20 11:37,166.72,166.8,166.62,166.62,7424
2020-10-20 11:38,166.6172,166.66,166.6172,166.63,3797
2020-10-20 11:39,166.56,166.65,166.52,166.65,3428
2020-10-20 11:40,166.67,166.75,166.63,166.72,12219
2020-10-20 11:41,166.69,166.69,166.6,166.65,2246
2020-10-20 11:42,166.66,166.66,166.53,166.6279,4862
2020-10-20 11:43,166.63,166.69,166.6199,166.69,1358
2020-10-20 11:44,166.7,166.7,166.629,166.655,3780
2020-10-20 11:45,166.69,166.69,166.63,166.635,1991
2020-10-20 11:46,166.6363,166.649,166.46,166.5,4070
2020-10-20 11:47,166.49,166.56,166.35,166.35,6881
2020-10-20 11:48,166.43,166.46,166.41,166.46,2708
2020-10-20 11:49,166.436,166.44,166.36,166.42,3356
2020-10-20 11:50,166.4,166.4,166.28,166.28,3259
2020-10-20 11:51,166.29,166.34,166.24,166.34,4141
2020-10-20 11:52,166.33,166.37,166.31,166.32,2975
2020-10-20 11:53,166.3,166.31,166.28,166.28,4170
2020-10-20 11:54,166.3,166.31,166.17,166.17,5132
2020-10-20 11:55,166.22,166.24,166.165,166.2,4375
2020-10-20 11:56,166.22,166.24,166.11,166.23,9779
2020-10-20 11:57,166.25,166.3,166.22,166.3,3638
2020-10-20 11:58,166.33,166.33,166.21,166.23,2231
2020-10-20 11:59,166.19,166.24,166.09,166.1,3550
2020-10-20 12:00,166.1,166.23,166.1,166.18,5632
2020-10-20 12:01,166.21,166.29,166.19,166.29,2387
2020-10-20 12:02,166.289,166.29,166.2,166.23,3224
2020-10-20 12:03,166.22,166.25,166.1259,166.17,5554
2020-10-20 12:04,166.2,166.24,166.2,166.23,3428
2020-10-20 12:05,166.23,166.23,166.1,166.1,6466
2020-10-20 12:06,166.0861,166.09,165.71,165.77,25242
2020-10-20 12:07,165.81,165.81,165.75,165.8,5478
2020-10-20 12:08,165.81,165.81,165.69,165.7548,4821
2020-10-20 12:09,165.72,165.72,165.34,165.39,9903
2020-10-20 12:10,165.36,165.39,164.97,165.38,15946
2020-10-20 12:11,165.34,165.45,165.25,165.34,11250
2020-10-20 12:12,165.35,165.44,165.27,165.39,8587
2020-10-20 12:13,165.35,165.36,165.31,165.315,4902
2020-10-20 12:14,165.3073,165.38,165.29,165.3675,4913
2020-10-20 12:15,165.26,165.32,165.12,165.32,6957
2020-10-20 12:16,165.35,165.4399,165.34,165.39,2759
2020-10-20 12:17,165.39,165.39,165.07,165.24,14145
2020-10-20 12:18,165.24,165.34,165.23,165.34,3465
2020-10-20 12:19,165.3926,165.63,165.3926,165.53,6553
2020-10-20 12:20,165.52,165.54,165.4,165.4,9471
2020-10-20 12:21,165.4,165.5,165.37,165.37,2261
2020-10-20 12:22,165.39,165.45,165.37,165.41,3049
2020-10-20 12:23,165.43,165.57,165.425,165.564,2443
2020-10-20 12:24,165.61,165.64,165.56,165.61,3813
2020-10-20 12:25,165.56,165.59,165.49,165.59,3001
2020-10-20 12:26,165.58,165.62,165.48,165.62,3524
2020-10-20 12:27,165.64,165.64,165.58,165.62,3066
2020-10-20 12:28,165.63,165.7,165.6,165.66,5519
2020-10-20 12:29,165.63,165.76,165.63,165.76,1380
2020-10-20 12:30,165.75,165.75,165.63,165.651,4634
2020-10-20 12:31,165.68,165.68,165.6,165.67,3522
2020-10-20 12:32,165.64,165.6498,165.51,165.51,5552
2020-10-20 12:33,165.48,165.48,165.3,165.3,5536
2020-10-20 12:34,165.28,165.525,165.28,165.42,6717
2020-10-20 12:35,165.46,165.46,165.22,165.23,7236
2020-10-20 12:36,165.24,165.26,165.18,165.23,8803
2020-10-20 12:37,165.26,165.28,165.19,165.2791,3583
2020-10-20 12:38,165.2879,165.36,165.22,165.23,5632
2020-10-20 12:39,165.22,165.37,165.194,165.37,5553
2020-10-20 12:40,165.44,165.75,165.42,165.75,5817
2020-10-20 12:41,165.75,165.7899,165.73,165.7899,4192
2020-10-20 12:42,165.7,165.76,165.6382,165.76,4970
2020-10-20 12:43,165.82,165.9,165.8,165.81,7457
2020-10-20 12:44,165.795,165.97,165.795,165.8,4980
2020-10-20 12:45,165.77,165.77,165.63,165.73,8160
2020-10-20 12:46,165.73,165.8,165.705,165.705,4309
2020-10-20 12:47,165.69,165.69,165.53,165.6499,9797
2020-10-20 12:48,165.65,165.65,165.53,165.53,7663
2020-10-20 12:49,165.51,165.62,165.37,165.41,5251
2020-10-20 12:50,165.34,165.55,165.16,165.27,13811
2020-10-20 12:51,165.32,165.3599,165.23,165.23,10321
2020-10-20 12:52,165.21,165.213,165.12,165.21,10682
2020-10-20 12:53,165.18,165.34,165.09,165.26,13273
2020-10-20 12:54,165.33,165.42,165.19,165.19,12846
2020-10-20 12:55,165.18,165.22,165.03,165.1,14543
2020-10-20 12:56,165.06,165.225,165,165.19,24588
2020-10-20 12:57,165.17,165.32,165.17,165.3,26165
2020-10-20 12:58,165.29,165.34,165.245,165.28,22187
2020-10-20 12:59,165.3,165.33,164.89,164.89,88347
2020-10-21 06:30,165.75,165.75,165.75,165.75,137
2020-10-21 06:31,165.93,166.01,165.12,165.38,1379
2020-10-21 06:33,165.91,166.01,165.55,165.565,76378
2020-10-21 06:34,165.565,165.89,165.45,165.71,10785
2020-10-21 06:35,165.685,165.99,165.685,165.72,12039
2020-10-21 06:36,165.75,165.75,165.4,165.445,7133
2020-10-21 06:37,165.58,165.7499,165.58,165.64,3012
2020-10-21 06:38,165.645,165.77,165.39,165.41,2426
2020-10-21 06:39,165.4674,165.61,165.24,165.61,7370
2020-10-21 06:40,165.63,165.93,165.6,165.92,6941
2020-10-21 06:41,165.93,166,165.8701,165.92,3760
2020-10-21 06:42,165.95,166,165.75,165.83,8031
2020-10-21 06:43,165.78,165.955,165.76,165.8634,3095
2020-10-21 06:44,165.89,166,165.88,165.89,11675
2020-10-21 06:45,165.94,166,165.84,165.875,3793
2020-10-21 06:46,165.89,166,165.83,165.84,7303
2020-10-21 06:47,165.84,165.84,165.83,165.83,805
2020-10-21 06:48,165.85,166.03,165.81,165.81,21216
2020-10-21 06:49,165.81,165.85,165.65,165.76,4749
2020-10-21 06:50,165.8,165.92,165.6,165.6,12162
2020-10-21 06:51,165.63,165.74,165.61,165.61,3631
2020-10-21 06:52,165.66,165.8804,165.66,165.8804,4757
2020-10-21 06:53,165.93,166,165.797,165.82,5670
2020-10-21 06:54,165.78,165.94,165.78,165.94,1815
2020-10-21 06:55,165.94,165.94,165.82,165.89,5348
2020-10-21 06:56,165.89,165.92,165.82,165.82,1960
2020-10-21 06:57,165.85,165.95,165.68,165.68,4210
2020-10-21 06:58,165.72,165.86,165.72,165.8,4924
2020-10-21 06:59,165.76,165.84,165.66,165.69,3940
2020-10-21 07:00,165.6901,165.725,165.53,165.54,3953
2020-10-21 07:01,165.57,165.595,165.49,165.51,5252
2020-10-21 07:02,165.5,165.5,165.39,165.45,2299
2020-10-21 07:03,165.52,165.63,165.46,165.57,8461
2020-10-21 07:04,165.6,165.77,165.6,165.7583,14919
2020-10-21 07:05,165.775,165.88,165.7501,165.82,8436
2020-10-21 07:06,165.825,165.96,165.8,165.85,4862
2020-10-21 07:07,165.85,165.92,165.78,165.81,5721
2020-10-21 07:08,165.76,165.89,165.755,165.89,2576
2020-10-21 07:09,165.91,165.91,165.87,165.905,977
2020-10-21 07:10,165.99,165.99,165.84,165.84,3928
2020-10-21 07:11,165.84,165.85,165.77,165.8,3387
2020-10-21 07:12,165.795,165.795,165.69,165.69,1490
2020-10-21 07:13,165.68,165.69,165.62,165.63,6199
2020-10-21 07:14,165.62,165.8118,165.61,165.8118,3519
2020-10-21 07:15,165.85,165.85,165.605,165.67,5629
2020-10-21 07:16,165.63,165.76,165.63,165.73,2542
2020-10-21 07:17,165.76,165.77,165.7175,165.73,3638
2020-10-21 07:18,165.7,165.71,165.61,165.62,1706
2020-10-21 07:19,165.65,165.82,165.65,165.82,2768
2020-10-21 07:20,165.88,165.98,165.88,165.93,1954
2020-10-21 07:21,165.93,165.98,165.91,165.91,2629
2020-10-21 07:22,165.925,165.96,165.91,165.96,1343
2020-10-21 07:23,165.98,166.04,165.98,166.0298,2121
2020-10-21 07:24,166.0213,166.05,165.98,166.04,3522
2020-10-21 07:25,166.081,166.081,166.02,166.02,1281
2020-10-21 07:26,166.06,166.06,166.0217,166.05,1261
2020-10-21 07:27,166.045,166.1957,166.045,166.045,4393
2020-10-21 07:28,165.99,166.02,165.9228,165.9228,3584
2020-10-21 07:29,165.8879,165.9,165.85,165.85,2558
2020-10-21 07:30,165.85,165.9299,165.85,165.87,4724
2020-10-21 07:31,165.86,165.86,165.8,165.85,5271
2020-10-21 07:32,165.855,165.96,165.85,165.96,3791
2020-10-21 07:33,165.86,165.86,165.86,165.86,563
2020-10-21 07:34,165.91,165.97,165.91,165.97,925
2020-10-21 07:35,165.925,165.925,165.86,165.86,1692
2020-10-21 07:36,165.85,165.85,165.62,165.625,1762
2020-10-21 07:37,165.62,165.69,165.6,165.6519,3731
2020-10-21 07:38,165.6,165.66,165.49,165.49,3780
2020-10-21 07:39,165.476,165.54,165.455,165.52,4664
2020-10-21 07:40,165.49,165.52,165.47,165.5,2632
2020-10-21 07:41,165.46,165.46,165.45,165.45,915
2020-10-21 07:42,165.42,165.43,165.34,165.42,3311
2020-10-21 07:43,165.44,165.52,165.44,165.52,2341
2020-10-21 07:44,165.5,165.5,165.45,165.466,2128
2020-10-21 07:45,165.46,165.4952,165.42,165.475,4768
2020-10-21 07:46,165.46,165.47,165.4,165.4,1375
2020-10-21 07:47,165.41,165.435,165.31,165.325,3424
2020-10-21 07:48,165.26,165.26,165.11,165.15,3841
2020-10-21 07:49,165.15,165.15,165.0573,165.0573,3515
2020-10-21 07:50,165.05,165.065,165.01,165.05,5330
2020-10-21 07:51,165.05,165.05,164.98,165.02,9115
2020-10-21 07:52,165.03,165.05,164.95,165.05,2617
2020-10-21 07:53,165.04,165.04,164.85,164.95,6360
2020-10-21 07:54,164.92,164.928,164.9,164.928,1600
2020-10-21 07:55,164.9113,164.9727,164.86,164.9727,5393
2020-10-21 07:56,164.98,165.07,164.98,165.05,11760
2020-10-21 07:57,165.03,165.03,164.79,164.89,6660
2020-10-21 07:58,164.785,164.785,164.71,164.74,1738
2020-10-21 07:59,164.72,164.77,164.59,164.63,14311
2020-10-21 08:00,164.61,164.61,164.45,164.51,5913
2020-10-21 08:01,164.49,164.52,164.475,164.475,3103
2020-10-21 08:02,164.45,164.54,164.45,164.48,4859
2020-10-21 08:03,164.46,164.47,164.39,164.47,4036
2020-10-21 08:04,164.45,164.68,164.41,164.63,6079
2020-10-21 08:05,164.625,164.625,164.55,164.61,6267
2020-10-21 08:06,164.592,164.61,164.55,164.59,3694
2020-10-21 08:07,164.53,164.55,164.394,164.425,5287
2020-10-21 08:08,164.4,164.42,164.11,164.23,19176
2020-10-21 08:09,164.2165,164.23,164.125,164.125,2410
2020-10-21 08:10,164.05,164.14,164.03,164.09,8516
2020-10-21 08:11,164.048,164.1,164.03,164.09,2863
2020-10-21 08:12,164.09,164.195,163.95,164.195,16649
2020-10-21 08:13,164.16,164.19,163.95,163.95,6087
2020-10-21 08:14,164,164.08,163.67,164.02,22291
2020-10-21 08:15,164.04,164.04,163.89,163.9302,6088
2020-10-21 08:16,163.89,163.954,163.78,163.954,3863
2020-10-21 08:17,163.91,163.93,163.8,163.91,3417
