time,open,high,low,close,volume
2020-10-26 10:19,157.04,157.04,156.98,157.025,4885
2020-10-26 10:20,157.03,157.06,156.93,157.04,2275
2020-10-26 10:21,157.02,157.02,156.95,157.01,5994
2020-10-26 10:22,156.965,157.07,156.955,156.955,2937
2020-10-26 10:23,156.97,156.99,156.84,156.852,3438
2020-10-26 10:24,156.85,156.86,156.7884,156.7884,3347
2020-10-26 10:25,156.8182,156.9169,156.8182,156.87,4007
2020-10-26 10:26,156.835,156.835,156.675,156.675,3372
2020-10-26 10:27,156.69,156.78,156.68,156.77,3375
2020-10-26 10:28,156.78,156.78,156.71,156.725,3322
2020-10-26 10:29,156.7,156.7,156.67,156.67,1884
2020-10-26 10:30,156.67,156.67,156.3304,156.4,12794
2020-10-26 10:31,156.44,156.5,156.41,156.41,4428
2020-10-26 10:32,156.45,156.45,156.3035,156.41,3857
2020-10-26 10:33,156.36,156.42,156.35,156.42,4123
2020-10-26 10:34,156.355,156.43,156.34,156.43,2980
2020-10-26 10:35,156.44,156.46,156.3758,156.46,1838
2020-10-26 10:36,156.51,156.56,156.47,156.5067,2486
2020-10-26 10:37,156.47,156.49,156.36,156.366,4080
2020-10-26 10:38,156.51,156.615,156.51,156.615,2235
2020-10-26 10:39,156.628,156.635,156.59,156.59,2566
2020-10-26 10:40,156.585,156.6,156.47,156.6,5210
2020-10-26 10:41,156.5315,156.725,156.5315,156.714,4673
2020-10-26 10:42,156.8,156.8,156.7747,156.79,5263
2020-10-26 10:43,156.835,156.86,156.79,156.8,2015
2020-10-26 10:44,156.78,156.8,156.76,156.8,1793
2020-10-26 10:45,156.794,156.84,156.775,156.84,2924
2020-10-26 10:46,156.85,156.9025,156.8,156.8,3006
2020-10-26 10:47,156.786,156.84,156.786,156.84,1406
2020-10-26 10:48,156.87,157,156.87,156.99,1951
2020-10-26 10:49,156.94,157,156.94,157,1571
2020-10-26 10:50,157.005,157.04,156.91,157.04,4308
2020-10-26 10:51,157.1,157.13,157.05,157.11,1771
2020-10-26 10:52,157.02,157.065,157.01,157.05,2564
2020-10-26 10:53,157.05,157.13,157.05,157.13,1511
2020-10-26 10:54,157.1026,157.16,157.08,157.16,1558
2020-10-26 10:55,157.14,157.14,157.12,157.12,970
2020-10-26 10:56,157.1,157.19,157.07,157.182,3491
2020-10-26 10:57,157.18,157.24,157.18,157.2,3647
2020-10-26 10:58,157.22,157.22,157.15,157.2,2573
2020-10-26 10:59,157.2,157.27,157.2,157.27,1995
2020-10-26 11:00,157.2585,157.28,157.16,157.1863,3924
2020-10-26 11:01,157.21,157.3621,157.21,157.3621,3118
2020-10-26 11:02,157.35,157.35,157.3,157.324,1853
2020-10-26 11:03,157.35,157.41,157.35,157.41,2228
2020-10-26 11:04,157.37,157.4,157.33,157.37,2118
2020-10-26 11:05,157.374,157.4506,157.37,157.4506,1672
2020-10-26 11:06,157.46,157.625,157.46,157.49,4862
2020-10-26 11:07,157.47,157.57,157.47,157.53,1651
2020-10-26 11:08,157.53,157.53,157.4,157.51,3626
2020-10-26 11:09,157.505,157.505,157.4,157.4,2212
2020-10-26 11:10,157.39,157.59,157.39,157.54,3159
2020-10-26 11:11,157.53,157.59,157.51,157.52,2689
2020-10-26 11:12,157.48,157.51,157.3,157.4,4752
2020-10-26 11:13,157.3301,157.41,157.3301,157.39,2443
2020-10-26 11:14,157.38,157.4,157.37,157.4,596
2020-10-26 11:15,157.44,157.52,157.44,157.46,1859
2020-10-26 11:16,157.5,157.64,157.5,157.64,2380
2020-10-26 11:17,157.6303,157.6303,157.52,157.56,1963
2020-10-26 11:18,157.55,157.62,157.5451,157.5451,1962
2020-10-26 11:19,157.535,157.595,157.53,157.595,2300
2020-10-26 11:20,157.55,157.555,157.385,157.425,5634
2020-10-26 11:21,157.38,157.46,157.38,157.46,3883
2020-10-26 11:22,157.38,157.505,157.38,157.505,2489
2020-10-26 11:23,157.5119,157.522,157.445,157.445,2491
2020-10-26 11:24,157.4248,157.48,157.37,157.385,4234
2020-10-26 11:25,157.43,157.43,157.36,157.42,2751
2020-10-26 11:26,157.46,157.5899,157.46,157.58,1902
2020-10-26 11:27,157.5583,157.59,157.54,157.59,3030
2020-10-26 11:28,157.64,157.69,157.64,157.69,1803
2020-10-26 11:29,157.64,157.64,157.56,157.61,2645
2020-10-26 11:30,157.62,157.69,157.62,157.6332,3044
2020-10-26 11:31,157.63,157.66,157.56,157.56,3906
2020-10-26 11:32,157.56,157.685,157.555,157.685,4977
2020-10-26 11:33,157.67,157.67,157.625,157.625,1488
2020-10-26 11:34,157.66,157.69,157.65,157.66,1912
2020-10-26 11:35,157.63,157.67,157.61,157.63,3092
2020-10-26 11:36,157.6,157.6,157.49,157.55,3860
2020-10-26 11:37,157.57,157.62,157.54,157.54,3139
2020-10-26 11:38,157.57,157.57,157.46,157.49,2832
2020-10-26 11:39,157.54,157.59,157.49,157.49,1314
2020-10-26 11:40,157.5,157.68,157.5,157.64,3974
2020-10-26 11:41,157.6603,157.6603,157.56,157.585,4906
2020-10-26 11:42,157.56,157.56,157.48,157.54,3292
2020-10-26 11:43,157.58,157.66,157.58,157.66,2441
2020-10-26 11:44,157.63,157.63,157.56,157.575,2573
2020-10-26 11:45,157.58,157.59,157.33,157.42,3867
2020-10-26 11:46,157.46,157.46,157.4,157.41,2760
2020-10-26 11:47,157.4,157.41,157.38,157.4,1484
2020-10-26 11:48,157.4,157.44,157.34,157.39,3295
2020-10-26 11:49,157.3578,157.38,157.35,157.38,1025
2020-10-26 11:50,157.41,157.5,157.41,157.48,3253
2020-10-26 11:51,157.555,157.66,157.555,157.61,2016
2020-10-26 11:52,157.54,157.6,157.52,157.6,2723
2020-10-26 11:53,157.56,157.6,157.55,157.57,3358
2020-10-26 11:54,157.585,157.585,157.5301,157.58,2121
2020-10-26 11:55,157.5782,157.74,157.5782,157.67,3974
2020-10-26 11:56,157.66,157.66,157.64,157.6508,1605
2020-10-26 11:57,157.65,157.725,157.64,157.65,2186
2020-10-26 11:58,157.63,157.63,157.48,157.498,5682
2020-10-26 11:59,157.52,157.53,157.49,157.51,3286
2020-10-26 12:00,157.51,157.58,157.48,157.54,3638
2020-10-26 12:01,157.55,157.67,157.55,157.67,2317
2020-10-26 12:02,157.59,157.605,157.5401,157.59,1939
2020-10-26 12:03,157.54,157.54,157.43,157.43,2415
2020-10-26 12:04,157.42,157.49,157.42,157.44,3049
2020-10-26 12:05,157.44,157.44,157.31,157.31,2703
2020-10-26 12:06,157.31,157.41,157.31,157.39,3394
2020-10-26 12:07,157.385,157.53,157.385,157.53,2525
2020-10-26 12:08,157.43,157.43,157.315,157.37,4369
2020-10-26 12:09,157.38,157.395,157.34,157.38,986
2020-10-26 12:10,157.4,157.54,157.4,157.46,3785
2020-10-26 12:11,157.51,157.51,157.41,157.47,2104
2020-10-26 12:12,157.43,157.43,157.37,157.37,2594
2020-10-26 12:13,157.4,157.42,157.38,157.415,1678
2020-10-26 12:14,157.44,157.44,157.28,157.31,3118
2020-10-26 12:15,157.32,157.4243,157.32,157.4009,3073
2020-10-26 12:16,157.4475,157.4475,157.39,157.41,3570
2020-10-26 12:17,157.36,157.53,157.326,157.39,3480
2020-10-26 12:18,157.43,157.44,157.39,157.42,7577
2020-10-26 12:19,157.4078,157.4462,157.37,157.38,4253
2020-10-26 12:20,157.41,157.58,157.41,157.55,5394
2020-10-26 12:21,157.55,157.575,157.4758,157.4815,4972
2020-10-26 12:22,157.47,157.55,157.47,157.55,5445
2020-10-26 12:23,157.525,157.53,157.4,157.4,5723
2020-10-26 12:24,157.38,157.46,157.37,157.41,3764
2020-10-26 12:25,157.44,157.54,157.44,157.48,5704
2020-10-26 12:26,157.47,157.54,157.47,157.48,7970
2020-10-26 12:27,157.49,157.51,157.42,157.46,4116
2020-10-26 12:28,157.46,157.46,157.41,157.41,1170
2020-10-26 12:29,157.415,157.46,157.4,157.4,7916
2020-10-26 12:30,157.43,157.45,157.37,157.37,2419
2020-10-26 12:31,157.33,157.33,157.22,157.24,6464
2020-10-26 12:32,157.29,157.6,157.29,157.595,5509
2020-10-26 12:33,157.57,157.59,157.48,157.48,1921
2020-10-26 12:34,157.47,157.47,157.39,157.46,4930
2020-10-26 12:35,157.48,157.56,157.45,157.525,8412
2020-10-26 12:36,157.525,157.54,157.4,157.425,4660
2020-10-26 12:37,157.45,157.51,157.42,157.42,8624
2020-10-26 12:38,157.41,157.48,157.395,157.4,10285
2020-10-26 12:39,157.4275,157.463,157.31,157.463,10674
2020-10-26 12:40,157.39,157.5,157.39,157.455,9216
2020-10-26 12:41,157.45,157.485,157.41,157.485,8209
2020-10-26 12:42,157.47,157.5,157.45,157.46,5373
2020-10-26 12:43,157.43,157.43,157.37,157.37,4572
2020-10-26 12:44,157.39,157.39,157.26,157.265,7518
2020-10-26 12:45,157.21,157.34,157.21,157.3,13712
2020-10-26 12:46,157.27,157.285,157.13,157.145,15190
2020-10-26 12:47,157.11,157.15,157.06,157.09,11622
2020-10-26 12:48,157.06,157.11,156.96,156.985,16803
2020-10-26 12:49,156.99,157.12,156.935,157.07,15470
2020-10-26 12:50,157.12,157.17,156.98,157.145,18172
2020-10-26 12:51,157.1439,157.29,157.1439,157.18,8314
2020-10-26 12:52,157.2,157.34,157.2,157.31,7387
2020-10-26 12:53,157.32,157.32,157.18,157.2,10720
2020-10-26 12:54,157.205,157.38,157.16,157.2713,18339
2020-10-26 12:55,157.3,157.53,157.3,157.51,11699
2020-10-26 12:56,157.5,157.52,157.39,157.495,18871
2020-10-26 12:57,157.52,157.69,157.52,157.63,23967
2020-10-26 12:58,157.63,157.88,157.63,157.86,13929
2020-10-26 12:59,157.84,157.97,157.74,157.89,56542
2020-10-27 06:31,158.07,158.07,158.07,158.07,353
2020-10-27 06:32,158.02,158.13,157.94,157.94,64090
2020-10-27 06:33,157.895,158.11,157.8,157.8,8716
2020-10-27 06:34,157.82,157.82,157.53,157.53,6696
2020-10-27 06:35,157.63,157.77,157.57,157.76,7701
2020-10-27 06:36,157.865,157.93,157.69,157.7,9911
2020-10-27 06:37,157.7,157.89,157.69,157.7,6827
2020-10-27 06:38,157.695,157.695,157.435,157.435,2548
2020-10-27 06:39,157.38,157.5,157.2,157.21,4450
2020-10-27 06:40,157.22,157.245,157.02,157.05,5521
2020-10-27 06:41,157,157.045,156.74,156.81,13596
2020-10-27 06:42,156.95,157.41,156.95,157.41,2542
2020-10-27 06:43,157.41,157.43,157.14,157.25,8082
2020-10-27 06:44,157.1995,157.57,157.14,157.57,7398
2020-10-27 06:45,157.66,157.68,157.59,157.66,2271
2020-10-27 06:46,157.65,157.65,157.235,157.32,6360
2020-10-27 06:47,157.28,157.28,157.01,157.091,11314
2020-10-27 06:48,157.02,157.46,157.02,157.37,3848
2020-10-27 06:49,157.27,157.31,157.215,157.29,3584
2020-10-27 06:50,157.2,157.4,157.18,157.3852,4484
2020-10-27 06:51,157.44,157.53,157.42,157.46,3021
2020-10-27 06:52,157.51,157.68,157.31,157.325,13294
2020-10-27 06:53,157.27,157.45,157.27,157.44,1493
2020-10-27 06:54,157.46,157.64,157.39,157.64,3683
2020-10-27 06:55,157.59,157.68,157.55,157.67,9758
2020-10-27 06:56,157.64,157.68,157.55,157.68,3798
2020-10-27 06:57,157.665,157.6857,157.63,157.65,1992
2020-10-27 06:58,157.67,157.67,157.44,157.464,3276
2020-10-27 06:59,157.54,157.58,157.45,157.4935,2449
2020-10-27 07:00,157.434,157.49,157.23,157.2534,3125
2020-10-27 07:01,157.25,157.25,157.06,157.24,4451
2020-10-27 07:02,157.19,157.2,157.12,157.12,1864
2020-10-27 07:03,157.0501,157.13,157.02,157.09,3917
2020-10-27 07:04,157.13,157.13,156.83,156.845,4102
2020-10-27 07:05,156.84,157.08,156.84,156.985,3921
2020-10-27 07:06,157.045,157.1797,156.9906,157.1,5242
2020-10-27 07:07,157.145,157.34,157.11,157.32,4093
2020-10-27 07:08,157.34,157.34,157.25,157.31,1947
2020-10-27 07:09,157.383,157.4108,157.36,157.4083,3605
2020-10-27 07:10,157.38,157.4399,157.345,157.4399,1844
2020-10-27 07:11,157.42,157.44,157.33,157.345,4070
2020-10-27 07:12,157.28,157.4399,157.26,157.39,3697
2020-10-27 07:13,157.44,157.44,157.32,157.33,2157
2020-10-27 07:14,157.42,157.42,157.29,157.34,2400
2020-10-27 07:15,157.2537,157.37,157.16,157.21,7393
2020-10-27 07:16,157.25,157.255,157.2,157.2044,1414
2020-10-27 07:17,157.15,157.23,157.12,157.19,2565
2020-10-27 07:18,157.17,157.23,157.07,157.1,2996
2020-10-27 07:19,157.06,157.095,157.06,157.095,703
2020-10-27 07:20,157.13,157.14,157.0301,157.09,623
2020-10-27 07:21,157.04,157.04,156.97,157,1806
2020-10-27 07:22,156.98,157.064,156.89,157.064,4755
2020-10-27 07:23,157.015,157.04,156.92,156.975,1556
2020-10-27 07:24,156.95,157.04,156.95,157.01,3010
2020-10-27 07:25,157.05,157.05,156.88,156.88,1394
2020-10-27 07:26,156.95,157,156.925,156.985,2936
2020-10-27 07:27,157.01,157.05,156.97,157.02,2566
2020-10-27 07:28,157.0067,157.0067,156.89,156.945,2311
2020-10-27 07:29,156.945,157.04,156.91,157,8946
2020-10-27 07:30,156.99,157.05,156.92,157,9007
2020-10-27 07:31,157,157.02,156.88,156.915,4186
2020-10-27 07:32,156.89,156.92,156.839,156.91,2808
2020-10-27 07:33,157,157.045,156.95,157.045,11294
2020-10-27 07:34,157.045,157.28,157.045,157.26,5755
2020-10-27 07:35,157.28,157.28,157.18,157.18,3124
2020-10-27 07:36,157.18,157.2,157.1145,157.18,2156
2020-10-27 07:37,157.14,157.322,157.115,157.3,5725
2020-10-27 07:38,157.32,157.4,157.22,157.4,4258
2020-10-27 07:39,157.38,157.44,157.34,157.3721,4533
2020-10-27 07:40,157.36,157.41,157.344,157.38,5875
2020-10-27 07:41,157.38,157.74,157.35,157.74,15481
2020-10-27 07:42,157.715,158.01,157.715,157.93,19856
2020-10-27 07:43,157.965,157.98,157.93,157.98,4409
2020-10-27 07:44,158,158.04,157.72,157.76,9035
2020-10-27 07:45,157.75,157.855,157.71,157.8,6361
2020-10-27 07:46,157.8,157.93,157.75,157.93,11757
2020-10-27 07:47,157.945,158.14,157.64,158.135,32444
2020-10-27 07:48,158.18,158.51,158.18,158.485,9729
2020-10-27 07:49,158.515,158.55,158.44,158.48,7969
2020-10-27 07:50,158.51,158.67,158.51,158.565,4734
2020-10-27 07:51,158.58,158.64,158.48,158.585,7914
2020-10-27 07:52,158.64,158.66,158.585,158.595,12588
2020-10-27 07:53,158.605,158.64,158.485,158.55,11533
2020-10-27 07:54,158.54,158.65,158.46,158.65,3576
2020-10-27 07:55,158.67,158.795,158.65,158.78,8400
2020-10-27 07:56,158.805,158.805,158.68,158.695,2674
2020-10-27 07:57,158.695,158.81,158.695,158.81,6006
2020-10-27 07:58,158.84,158.88,158.74,158.78,8051
2020-10-27 07:59,158.78,158.81,158.63,158.63,6330
2020-10-27 08:00,158.67,158.735,158.62,158.715,7227
2020-10-27 08:01,158.73,158.78,158.63,158.66,3788
2020-10-27 08:02,158.66,158.695,158.6,158.695,4193
2020-10-27 08:03,158.72,158.7636,158.64,158.6699,2810
2020-10-27 08:04,158.58,158.64,158.5207,158.615,4192
2020-10-27 08:05,158.64,158.68,158.58,158.68,5652
2020-10-27 08:06,158.695,158.7,158.56,158.65,2482
2020-10-27 08:07,158.65,158.65,158.4583,158.4583,4346
2020-10-27 08:08,158.5,158.5,158.4,158.4,2768
2020-10-27 08:09,158.39,158.57,158.36,158.4625,6271
2020-10-27 08:10,158.46,158.46,158.33,158.33,2589
2020-10-27 08:11,158.3104,158.37,158.285,158.31,3622
2020-10-27 08:12,158.24,158.32,158.24,158.29,5037
2020-10-27 08:13,158.285,158.32,158.12,158.14,2862
2020-10-27 08:14,158.1,158.195,158.07,158.17,3200
2020-10-27 08:15,158.11,158.17,158.09,158.17,4220
2020-10-27 08:16,158.1658,158.216,158.12,158.17,2441
2020-10-27 08:17,158.1,158.1,158.01,158.01,1627
2020-10-27 08:18,158,158,157.83,157.88,3833
2020-10-27 08:19,157.88,158.035,157.84,158.035,5594
2020-10-27 08:20,158.01,158.0208,157.97,157.97,2345
2020-10-27 08:21,158,158.0599,158,158.05,3175
2020-10-27 08:22,158.04,158.07,158.005,158.005,3225
2020-10-27 08:23,158,158.06,158,158.02,1717
2020-10-27 08:24,157.99,158,157.93,157.97,8287
2020-10-27 08:25,157.93,157.95,157.88,157.88,4215
2020-10-27 08:26,157.885,157.93,157.885,157.89,2842
2020-10-27 08:27,157.83,157.8726,157.72,157.72,4095
2020-10-27 08:28,157.7,157.73,157.57,157.57,3234
2020-10-27 08:29,157.55,157.58,157.55,157.57,2102
2020-10-27 08:30,157.57,157.59,157.565,157.565,1038
2020-10-27 08:31,157.5,157.56,157.47,157.56,2766
2020-10-27 08:32,157.44,157.458,157.355,157.405,1244
2020-10-27 08:33,157.415,157.415,157.31,157.33,1180
2020-10-27 08:34,157.37,157.43,157.3,157.32,6678
2020-10-27 08:35,157.285,157.35,157.21,157.3,3059
2020-10-27 08:36,157.32,157.455,157.32,157.455,3255
2020-10-27 08:37,157.44,157.5,157.33,157.42,6520
2020-10-27 08:38,157.43,157.48,157.39,157.425,4547
2020-10-27 08:39,157.38,157.38,157.3462,157.38,1834
2020-10-27 08:40,157.42,157.49,157.41,157.46,2318
2020-10-27 08:41,157.41,157.425,157.41,157.425,735
2020-10-27 08:42,157.4,157.4,157.36,157.36,1074
2020-10-27 08:43,157.385,157.465,157.385,157.415,2229
2020-10-27 08:44,157.445,157.455,157.41,157.455,1390
2020-10-27 08:45,157.44,157.4618,157.41,157.41,3583
2020-10-27 08:46,157.4,157.53,157.3906,157.53,1938
2020-10-27 08:47,157.53,157.54,157.43,157.48,2775
2020-10-27 08:48,157.46,157.49,157.38,157.445,2236
2020-10-27 08:49,157.445,157.52,157.43,157.51,3232
2020-10-27 08:50,157.52,157.56,157.506,157.56,3126
2020-10-27 08:51,157.565,157.59,157.54,157.59,2461
2020-10-27 08:52,157.6,157.7,157.58,157.69,3334
2020-10-27 08:53,157.73,157.73,157.65,157.68,1942
2020-10-27 08:54,157.56,157.595,157.56,157.565,1583
2020-10-27 08:55,157.54,157.67,157.54,157.67,2922
2020-10-27 08:56,157.68,157.75,157.68,157.75,1086
2020-10-27 08:57,157.805,157.9,157.78,157.82,3649
2020-10-27 08:58,157.82,157.9,157.82,157.85,3147
2020-10-27 08:59,157.8275,157.8275,157.75,157.77,1581
2020-10-27 09:00,157.8,157.82,157.705,157.705,1657
2020-10-27 09:01,157.66,157.71,157.655,157.69,2328
2020-10-27 09:02,157.71,157.71,157.66,157.67,1515
2020-10-27 09:03,157.69,157.83,157.69,157.8,2364
2020-10-27 09:04,157.83,157.845,157.805,157.8306,3426
2020-10-27 09:05,157.82,157.88,157.78,157.825,3852
2020-10-27 09:06,157.82,157.82,157.65,157.65,5760
2020-10-27 09:07,157.66,157.67,157.62,157.67,4291
2020-10-27 09:08,157.67,157.705,157.67,157.692,1602
2020-10-27 09:09,157.63,157.68,157.58,157.58,4277
2020-10-27 09:10,157.65,157.66,157.605,157.625,3398
2020-10-27 09:11,157.65,157.65,157.54,157.6,5149
2020-10-27 09:12,157.575,157.6373,157.575,157.6373,3613
2020-10-27 09:13,157.58,157.6,157.56,157.56,1589
2020-10-27 09:14,157.58,157.67,157.56,157.59,3748
2020-10-27 09:15,157.59,157.61,157.5787,157.6,1899
2020-10-27 09:16,157.59,157.62,157.58,157.6,1133
2020-10-27 09:17,157.58,157.6,157.58,157.58,1230
2020-10-27 09:18,157.58,157.6,157.565,157.595,3495
2020-10-27 09:19,157.61,157.67,157.595,157.64,4044
2020-10-27 09:20,157.67,157.795,157.67,157.75,1886
2020-10-27 09:21,157.75,157.75,157.65,157.68,1588
2020-10-27 09:22,157.71,157.81,157.705,157.8,3563
2020-10-27 09:23,157.8035,157.81,157.705,157.71,3098
2020-10-27 09:24,157.7167,157.7613,157.71,157.74,1347
2020-10-27 09:25,157.75,157.78,157.73,157.73,3900
2020-10-27 09:26,157.73,157.8,157.63,157.75,8374
2020-10-27 09:27,157.75,157.75,157.56,157.63,2899
2020-10-27 09:28,157.61,157.64,157.55,157.55,2929
2020-10-27 09:29,157.555,157.58,157.55,157.55,1644
2020-10-27 09:30,157.58,157.58,157.46,157.46,3854
2020-10-27 09:31,157.51,157.625,157.49,157.58,4593
2020-10-27 09:32,157.535,157.565,157.39,157.47,2631
2020-10-27 09:33,157.475,157.52,157.47,157.47,4872
2020-10-27 09:34,157.44,157.44,157.38,157.4,2983
2020-10-27 09:35,157.36,157.39,157.33,157.37,2046
2020-10-27 09:36,157.39,157.43,157.38,157.41,4650
2020-10-27 09:37,157.41,157.65,157.41,157.55,14518
2020-10-27 09:38,157.57,157.64,157.53,157.64,12027
2020-10-27 09:39,157.62,157.85,157.62,157.8327,4531
2020-10-27 09:40,157.83,157.93,157.83,157.92,7163
2020-10-27 09:41,157.94,157.96,157.88,157.9,4792
2020-10-27 09:42,157.91,157.9595,157.85,157.87,3355
2020-10-27 09:43,157.85,157.85,157.78,157.801,3433
2020-10-27 09:44,157.8172,157.84,157.755,157.755,6069
2020-10-27 09:45,157.75,157.75,157.685,157.685,2073
2020-10-27 09:46,157.71,157.71,157.67,157.67,2943
2020-10-27 09:47,157.685,157.74,157.685,157.7,2971
2020-10-27 09:48,157.66,157.66,157.64,157.64,1692
2020-10-27 09:49,157.66,157.67,157.6,157.6,3025
2020-10-27 09:50,157.61,157.64,157.595,157.595,1826
2020-10-27 09:51,157.63,157.65,157.56,157.56,1454
2020-10-27 09:52,157.55,157.57,157.53,157.54,1837
2020-10-27 09:53,157.56,157.58,157.54,157.58,2103
2020-10-27 09:54,157.57,157.71,157.57,157.68,1579
2020-10-27 09:55,157.63,157.63,157.58,157.6,1206
2020-10-27 09:56,157.6022,157.63,157.6,157.6,1421
2020-10-27 09:57,157.6377,157.6377,157.55,157.55,2379
2020-10-27 09:58,157.54,157.54,157.45,157.48,5019
2020-10-27 09:59,157.51,157.58,157.51,157.58,2510
2020-10-27 10:00,157.67,157.67,157.57,157.595,1375
2020-10-27 10:01,157.57,157.57,157.56,157.56,799
2020-10-27 10:02,157.56,157.61,157.555,157.61,2190
2020-10-27 10:03,157.615,157.6393,157.55,157.58,1981
2020-10-27 10:04,157.56,157.62,157.56,157.62,815
2020-10-27 10:05,157.645,157.663,157.57,157.57,3832
2020-10-27 10:06,157.57,157.6199,157.55,157.61,3770
2020-10-27 10:07,157.64,157.69,157.62,157.65,2982
2020-10-27 10:08,157.6316,157.6316,157.57,157.57,753
2020-10-27 10:09,157.61,157.63,157.5,157.5,3195
2020-10-27 10:10,157.49,157.54,157.48,157.5,4963
2020-10-27 10:11,157.47,157.47,157.365,157.4183,4310
2020-10-27 10:12,157.43,157.44,157.365,157.395,3189
2020-10-27 10:13,157.41,157.42,157.37,157.395,2500
2020-10-27 10:14,157.41,157.42,157.34,157.34,4985
2020-10-27 10:15,157.36,157.4,157.33,157.33,2500
2020-10-27 10:16,157.35,157.35,157.33,157.335,1537
2020-10-27 10:17,157.32,157.41,157.27,157.41,2579
2020-10-27 10:18,157.44,157.44,157.41,157.44,945
2020-10-27 10:19,157.44,157.44,157.35,157.35,1399
2020-10-27 10:20,157.35,157.35,157.31,157.31,1272
2020-10-27 10:21,157.29,157.3,157.256,157.3,1046
2020-10-27 10:22,157.27,157.31,157.18,157.18,6773
2020-10-27 10:23,157.2075,157.325,157.2075,157.325,1257
2020-10-27 10:24,157.33,157.56,157.33,157.52,10513
2020-10-27 10:25,157.57,157.58,157.52,157.52,2206
2020-10-27 10:26,157.56,157.59,157.46,157.46,5066
2020-10-27 10:27,157.48,157.69,157.48,157.69,2619
2020-10-27 10:28,157.71,157.75,157.685,157.7059,2416
2020-10-27 10:29,157.74,157.74,157.65,157.65,2671
2020-10-27 10:30,157.63,157.71,157.62,157.69,3411
2020-10-27 10:31,157.67,157.79,157.66,157.79,2952
2020-10-27 10:32,157.83,157.84,157.73,157.73,13916
2020-10-27 10:33,157.77,157.84,157.7298,157.8399,3678
2020-10-27 10:34,157.76,157.7878,157.6873,157.6873,2834
2020-10-27 10:35,157.7159,157.7159,157.6316,157.6316,2741
2020-10-27 10:36,157.6699,157.68,157.6699,157.67,1155
2020-10-27 10:37,157.7,157.7,157.65,157.65,804
2020-10-27 10:38,157.69,157.69,157.66,157.66,1887
2020-10-27 10:39,157.685,157.71,157.67,157.71,1295
2020-10-27 10:40,157.72,157.7553,157.68,157.71,3690
2020-10-27 10:41,157.68,157.68,157.68,157.68,943
2020-10-27 10:42,157.67,157.7,157.67,157.7,3220
2020-10-27 10:43,157.705,157.705,157.66,157.66,1506
2020-10-27 10:44,157.65,157.7,157.65,157.7,629
2020-10-27 10:45,157.675,157.71,157.675,157.7,4416
2020-10-27 10:46,157.66,157.7029,157.61,157.61,3070
2020-10-27 10:47,157.62,157.715,157.62,157.69,2899
2020-10-27 10:48,157.69,157.78,157.68,157.6901,1458
2020-10-27 10:49,157.6883,157.71,157.68,157.695,1972
2020-10-27 10:50,157.735,157.765,157.73,157.765,1788
2020-10-27 10:51,157.73,157.76,157.73,157.752,1771
2020-10-27 10:52,157.68,157.68,157.6,157.645,3798
2020-10-27 10:53,157.655,157.655,157.64,157.64,561
2020-10-27 10:54,157.64,157.66,157.58,157.625,2703
2020-10-27 10:55,157.6626,157.6626,157.6193,157.6193,1424
2020-10-27 10:56,157.65,157.67,157.6471,157.665,1842
2020-10-27 10:57,157.69,157.71,157.68,157.69,1022
2020-10-27 10:58,157.6786,157.73,157.6786,157.7,858
